url,coverage_state,indexing_state,last_crawl,verdict
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importacion-de-toolset-types.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-21T22:31:27Z,PASS
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importacion-exportacion-jetengine-con-ultimate-csv-importer.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-20T21:57:11Z,PASS
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importar-campos-meta-box.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-30T11:58:56Z,PASS
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importar-campos-personalizados-acf-desde-csv.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-19T17:28:42Z,PASS
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importar-contenido-multilingue-de-wpml.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-21T11:19:12Z,PASS
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importar-productos-de-woocommerce.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-18T06:57:32Z,PASS
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/precios.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-26T05:54:36Z,PASS
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/traduccion-de-importacion-de-polylang.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-19T22:36:42Z,PASS
https://www.smackcoders.com/how-to-create-wordpress-post.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-03T14:40:14Z,PASS
https://www.smackcoders.com/ja,Submitted and indexed,INDEXING_ALLOWED,2026-01-20T05:31:10Z,PASS
https://www.smackcoders.com/ja/about-us.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-19T18:00:46Z,PASS
https://www.smackcoders.com/ja/aio-wp-media-library-manager.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-20T06:41:46Z,PASS
https://www.smackcoders.com/ja/blog.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-02T02:54:30Z,PASS
https://www.smackcoders.com/ja/blog/add-external-urls-to-featured-images-wordpress.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-26T03:30:00Z,PASS
https://www.smackcoders.com/ja/blog/add-images-to-wordpress.html,Crawled - currently not indexed,INDEXING_ALLOWED,2025-11-09T19:46:15Z,NEUTRAL
https://www.smackcoders.com/ja/blog/advanced-techniques-for-wordpress-import-and-export.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-20T20:17:57Z,PASS
https://www.smackcoders.com/ja/blog/ai-in-wordpress.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-04T14:54:00Z,PASS
https://www.smackcoders.com/ja/blog/ai-powered-personalization-for-ecommerce.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-27T09:01:39Z,PASS
https://www.smackcoders.com/ja/blog/blog-create-and-import-custom-post-types-in-wordpress.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-26T03:06:01Z,PASS
https://www.smackcoders.com/ja/blog/create-a-multilingual-website-with-wpml.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-26T04:46:56Z,PASS
https://www.smackcoders.com/ja/blog/create-custom-fields-with-acf-in-wordpress.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-07T04:11:01Z,PASS
https://www.smackcoders.com/ja/blog/create-custom-taxonomies-with-acf.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-26T16:34:01Z,PASS
https://www.smackcoders.com/ja/blog/enable-configure-wp-cron.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-24T20:19:22Z,PASS
https://www.smackcoders.com/ja/blog/export-import-advanced-custom-fields-csv-wordpress.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-27T15:00:42Z,PASS
https://www.smackcoders.com/ja/blog/export-import-single-wordpress-post-page-product.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-12T03:23:46Z,PASS
https://www.smackcoders.com/ja/blog/export-woocommerce-orders-to-google-sheets.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-21T15:41:45Z,PASS
https://www.smackcoders.com/ja/blog/how-to-export-wordpress-users.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-27T00:11:50Z,PASS
https://www.smackcoders.com/ja/blog/how-to-import-csv-file-in-wordpress-without-plugin.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-24T15:29:23Z,PASS
https://www.smackcoders.com/ja/blog/how-to-import-csv-file-in-wordpress.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-27T12:08:40Z,PASS
https://www.smackcoders.com/ja/blog/how-to-import-page-to-wordpress.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-27T12:14:43Z,PASS
https://www.smackcoders.com/ja/blog/how-to-install-wamp-and-xampp.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-25T18:34:22Z,PASS
https://www.smackcoders.com/ja/blog/import-and-export-woocommerce-customers.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-24T18:47:58Z,PASS
https://www.smackcoders.com/ja/blog/import-export-custom-post-types-plugin-data.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-24T07:16:16Z,PASS
https://www.smackcoders.com/ja/blog/import-variable-products-into-woocommerce.html,Excluded by ‘noindex’ tag,BLOCKED_BY_META_TAG,2025-04-18T23:42:00Z,NEUTRAL
https://www.smackcoders.com/ja/blog/import-woocommerce-products-with-custom-fields.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-23T17:55:42Z,PASS
https://www.smackcoders.com/ja/blog/pre-orders-and-backorders-in-woocommerce.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-21T16:30:21Z,PASS
https://www.smackcoders.com/ja/blog/social-media-marketing-for-small-businesses.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-25T19:18:36Z,PASS
https://www.smackcoders.com/ja/blog/wordpress-seo-guide.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-27T06:26:23Z,PASS
https://www.smackcoders.com/ja/blog/wordpress-ultimate-csv-importer-csv-sample-files-and-updates.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-22T07:48:03Z,PASS
https://www.smackcoders.com/ja/contact-us.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-25T23:39:18Z,PASS
https://www.smackcoders.com/ja/documentation/wordpress-leads-builder-for-any-crm-pro/e-commerce-integration,Submitted and indexed,INDEXING_ALLOWED,2026-01-12T22:05:22Z,PASS
https://www.smackcoders.com/ja/documentation/wordpress-leads-builder-for-any-crm-pro/faq-leads-builder,Submitted and indexed,INDEXING_ALLOWED,2025-12-18T07:52:04Z,PASS
https://www.smackcoders.com/ja/documentation/wordpress-leads-builder-for-any-crm-pro/lead-builder-for-any-crm,Submitted and indexed,INDEXING_ALLOWED,2025-12-25T14:47:39Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/acf-import,Submitted and indexed,INDEXING_ALLOWED,2026-01-26T05:50:10Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/advanced-import-filters,Submitted and indexed,INDEXING_ALLOWED,2025-12-27T14:03:46Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/ai-integration,Submitted and indexed,INDEXING_ALLOWED,2025-12-27T01:51:22Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/bbpress-import-and-update,Submitted and indexed,INDEXING_ALLOWED,2026-01-24T14:15:25Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/chatgpt-integration,Submitted and indexed,INDEXING_ALLOWED,2025-12-09T16:13:33Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/custom-field-suite-import,Submitted and indexed,INDEXING_ALLOWED,2026-01-20T08:55:49Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/export-wordpress-data-using-wp-query,Submitted and indexed,INDEXING_ALLOWED,2025-12-27T15:35:31Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/how-to-import-csv,Submitted and indexed,INDEXING_ALLOWED,2026-01-27T07:06:13Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/how-to-import-schedule-or-update,Submitted and indexed,INDEXING_ALLOWED,2026-01-19T20:54:44Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/how-to-import-variable-products-in-woocommerce,Submitted and indexed,INDEXING_ALLOWED,2026-01-25T20:26:42Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/how-to-import-woocommerce-orders,Submitted and indexed,INDEXING_ALLOWED,2026-01-19T16:24:51Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-and-export-listings-and-owners-in-wp-rentals,Submitted and indexed,INDEXING_ALLOWED,2025-12-02T07:37:12Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-and-export-lms-data,Submitted and indexed,INDEXING_ALLOWED,2025-12-18T09:21:17Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-and-export-nextgen-gallery-images,Submitted and indexed,INDEXING_ALLOWED,2026-01-14T20:13:28Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-and-export-woocommerce-reviews,Submitted and indexed,INDEXING_ALLOWED,2026-01-01T20:36:04Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-and-export-wordpress-users,Submitted and indexed,INDEXING_ALLOWED,2026-01-27T11:32:50Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-business-directory-listings-in-wordpress,Submitted and indexed,INDEXING_ALLOWED,2026-01-20T11:26:56Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-data-from-excel-to-wordpress,Submitted and indexed,INDEXING_ALLOWED,2026-01-26T22:23:36Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-events-into-wordpress,Crawled - currently not indexed,INDEXING_ALLOWED,2025-08-15T00:35:36Z,NEUTRAL
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-export-acpt-fields-in-wordpress,Submitted and indexed,INDEXING_ALLOWED,2025-12-24T20:23:12Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-export-jetbookings-data,Submitted and indexed,INDEXING_ALLOWED,2026-01-05T17:34:25Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-export-user-members,Submitted and indexed,INDEXING_ALLOWED,2026-01-26T02:24:58Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-export-users-with-multiple-user-roles,Submitted and indexed,INDEXING_ALLOWED,2026-01-11T17:18:47Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-images-into-wordpress,Submitted and indexed,INDEXING_ALLOWED,2026-01-20T10:04:13Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-jetreview-data-into-wordpress,Submitted and indexed,INDEXING_ALLOWED,2025-12-26T01:53:01Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-serialized-fields-data,Submitted and indexed,INDEXING_ALLOWED,2025-12-27T20:19:11Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-woocommerce-customers,Submitted and indexed,INDEXING_ALLOWED,2026-01-20T07:36:48Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-wordpress-categories-and-tags,Submitted and indexed,INDEXING_ALLOWED,2026-01-25T13:38:58Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/importer-faq,Submitted and indexed,INDEXING_ALLOWED,2026-01-24T08:51:56Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/iteration-based-import,Submitted and indexed,INDEXING_ALLOWED,2025-12-25T13:21:10Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/jet-engine-data-import,Submitted and indexed,INDEXING_ALLOWED,2026-01-24T19:31:11Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/learnpress-data-import,Submitted and indexed,INDEXING_ALLOWED,2025-12-23T07:36:28Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/let-clients-export-wordpress-data,Submitted and indexed,INDEXING_ALLOWED,2025-12-30T02:17:32Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/meta-box-custom-field-cloneable,Submitted and indexed,INDEXING_ALLOWED,2026-01-14T05:23:27Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/metabox-import-export,Submitted and indexed,INDEXING_ALLOWED,2026-01-20T04:55:47Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/migrate-wordpress-and-woocommerce-data,Submitted and indexed,INDEXING_ALLOWED,2026-01-14T04:08:56Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/polylang-multilingual-content-import-export,Submitted and indexed,INDEXING_ALLOWED,2026-01-20T06:13:49Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/post-page-custompost-import,Submitted and indexed,INDEXING_ALLOWED,2026-01-23T19:01:26Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/rankmath-data-import-and-export,Submitted and indexed,INDEXING_ALLOWED,2026-01-14T04:06:49Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/seo-import,Submitted and indexed,INDEXING_ALLOWED,2026-01-06T17:11:52Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/seopress-import-export,Submitted and indexed,INDEXING_ALLOWED,2026-01-10T13:57:35Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/toolset-types-import,Submitted and indexed,INDEXING_ALLOWED,2025-12-27T15:43:24Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/troubleshooting-guide,Submitted and indexed,INDEXING_ALLOWED,2026-01-20T23:34:52Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/what-is-elementor-import-export,Submitted and indexed,INDEXING_ALLOWED,2026-01-17T14:24:28Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/woocommerces,Submitted and indexed,INDEXING_ALLOWED,2026-01-12T23:56:38Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/wordpress-export-import-single-page,Crawled - currently not indexed,INDEXING_ALLOWED,2025-11-09T14:39:37Z,NEUTRAL
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/wpml-multilingual-import,Submitted and indexed,INDEXING_ALLOWED,2025-12-29T05:41:10Z,PASS
https://www.smackcoders.com/ja/documentation/wp-ultimate-exporter/wordpress-exporter-guide,Submitted and indexed,INDEXING_ALLOWED,2026-01-11T17:13:16Z,PASS
https://www.smackcoders.com/ja/easy-inventory-and-stock-manager-for-woocommerce.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-14T08:51:52Z,PASS
https://www.smackcoders.com/ja/partnership.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-27T16:20:31Z,PASS
https://www.smackcoders.com/ja/privacy-policy.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-30T02:00:32Z,PASS
https://www.smackcoders.com/ja/refund-policy.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-16T09:47:53Z,PASS
https://www.smackcoders.com/ja/support.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-28T18:56:00Z,PASS
https://www.smackcoders.com/ja/terms-and-conditions.html,Crawled - currently not indexed,INDEXING_ALLOWED,2025-09-23T16:35:06Z,NEUTRAL
https://www.smackcoders.com/ja/wordpress.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-14T02:23:49Z,PASS
https://www.smackcoders.com/ja/wp-all-import-alternative.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-20T22:27:41Z,PASS
https://www.smackcoders.com/ja/wp-follow-up-emails.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-20T08:47:12Z,PASS
https://www.smackcoders.com/ja/wp-leads-builder-any-crm-pro.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-22T04:20:12Z,PASS
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-27T02:44:32Z,PASS
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/features.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-26T08:25:43Z,PASS
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/import-acf-custom-fields-from-csv.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-19T15:37:41Z,PASS
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/import-meta-box-fields.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-24T19:23:08Z,PASS
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/import-wpml-multilingual-content.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-23T10:58:37Z,PASS
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/jetengine-cct-import.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-24T13:48:02Z,PASS
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/polylang-import-translation.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-23T12:52:40Z,PASS
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/pricing.html,Crawled - currently not indexed,INDEXING_ALLOWED,2025-12-30T04:04:41Z,NEUTRAL
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/seo-meta-data-import.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-22T00:05:41Z,PASS
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/toolset-types-import.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-27T14:29:01Z,PASS
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/woocommerce-import-products.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-27T13:29:05Z,PASS
https://www.smackcoders.com/ja/wp-ultimate-exporter.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-27T02:07:01Z,PASS
https://www.smackcoders.com/manage-large-wordpress-sites-without-slowing-down.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-26T01:37:41Z,PASS
https://www.smackcoders.com/partnership.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-26T16:51:51Z,PASS
https://www.smackcoders.com/privacy-policy.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-24T04:37:28Z,PASS
https://www.smackcoders.com/refund-policy.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-20T21:58:04Z,PASS
https://www.smackcoders.com/support.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-26T16:21:48Z,PASS
https://www.smackcoders.com/terms-and-conditions.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-25T09:01:04Z,PASS
https://www.smackcoders.com/woocommerce-to-shopify-sync-pro.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-17T05:36:54Z,PASS
https://www.smackcoders.com/wordpress.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-26T19:51:10Z,PASS
https://www.smackcoders.com/wp-all-import-alternative.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-22T12:03:03Z,PASS
https://www.smackcoders.com/wp-follow-up-emails.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-26T18:46:40Z,PASS
https://www.smackcoders.com/wp-leads-builder-any-crm-pro.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-23T20:26:18Z,PASS
https://www.smackcoders.com/wp-ultimate-csv-importer-pro.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-25T09:21:27Z,PASS
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/changelog.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-19T16:50:51Z,PASS
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/features.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-23T00:52:27Z,PASS
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/import-acf-custom-fields-from-csv.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-14T10:15:10Z,PASS
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/import-meta-box-fields.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-20T21:07:03Z,PASS
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/import-wpml-multilingual-content.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-16T08:39:14Z,PASS
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/jetengine-cct-import.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-16T15:23:11Z,PASS
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/polylang-import-translation.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-25T18:18:18Z,PASS
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/pricing.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-23T09:49:14Z,PASS
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/seo-meta-data-import.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-15T18:24:04Z,PASS
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/toolset-types-import.html,Submitted and indexed,INDEXING_ALLOWED,2025-12-27T00:32:13Z,PASS
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/woocommerce-import-products.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-20T22:07:33Z,PASS
https://www.smackcoders.com/wp-ultimate-exporter.html,Submitted and indexed,INDEXING_ALLOWED,2026-01-26T16:28:24Z,PASS
