country,clicks,impressions,ctr,position,errors
usa,33,23505,0.0014039566049776,34.03501382684535,
gbr,23,3796,0.006059009483667,19.992887249736565,
jpn,132,3638,0.0362836723474436,10.50907091808686,
ind,149,3586,0.0415504740658114,9.889291689905187,
esp,23,1703,0.0135055783910745,14.452143276570755,
deu,7,855,0.0081871345029239,21.150877192982456,
can,8,724,0.011049723756906,13.334254143646408,
aus,8,599,0.013355592654424,22.823038397328883,
bra,2,598,0.0033444816053511,11.95484949832776,
fra,10,501,0.0199600798403193,21.890219560878243,
ita,5,469,0.0106609808102345,15.298507462686567,
mex,3,448,0.0066964285714285,11.738839285714286,
idn,0,418,0.0,9.169856459330145,
nld,3,403,0.0074441687344913,24.558312655086848,
pak,7,399,0.0175438596491228,9.348370927318296,
phl,0,387,0.0,14.196382428940568,
vnm,5,327,0.0152905198776758,19.642201834862384,
pol,3,314,0.0095541401273885,26.62420382165605,
tha,1,290,0.0034482758620689,17.713793103448275,
mys,0,253,0.0,17.711462450592887,
arg,2,249,0.0080321285140562,13.57429718875502,
chl,0,201,0.0,10.656716417910449,
kor,1,198,0.005050505050505,21.707070707070702,
tur,9,196,0.0459183673469387,10.387755102040815,
bel,8,193,0.0414507772020725,7.300518134715026,
col,3,189,0.0158730158730158,11.37037037037037,
sgp,3,182,0.0164835164835164,18.46153846153846,
zaf,1,167,0.0059880239520958,11.718562874251496,
isr,0,163,0.0,20.257668711656443,
nga,0,154,0.0,10.402597402597404,
bgd,6,147,0.0408163265306122,12.687074829931973,
egy,1,134,0.0074626865671641,14.17910447761194,
hun,2,128,0.015625,11.90625,
che,1,126,0.0079365079365079,17.11111111111111,
ukr,1,119,0.0084033613445378,17.45378151260504,
per,0,104,0.0,12.39423076923077,
swe,0,103,0.0,12.631067961165048,
rou,0,94,0.0,8.904255319148936,
grc,3,89,0.0337078651685393,8.022471910112358,
are,1,86,0.0116279069767441,7.825581395348837,
ecu,0,84,0.0,10.702380952380953,
mar,0,84,0.0,9.666666666666666,
sau,0,80,0.0,10.3375,
ven,0,80,0.0,7.3875,
twn,0,78,0.0,7.089743589743589,
rus,4,75,0.0533333333333333,10.173333333333334,
cze,2,72,0.0277777777777777,10.11111111111111,
prt,0,72,0.0,7.625,
hkg,1,71,0.0140845070422535,10.408450704225352,
aut,2,67,0.0298507462686567,10.71641791044776,
irl,0,66,0.0,11.075757575757576,
nor,1,63,0.0158730158730158,10.88888888888889,
dza,0,60,0.0,14.65,
bgr,3,59,0.0508474576271186,7.694915254237288,
dnk,0,59,0.0,29.440677966101696,
ken,0,56,0.0,8.517857142857142,
lka,0,56,0.0,5.017857142857143,
svk,0,52,0.0,6.173076923076923,
irn,4,50,0.08,8.68,
hrv,0,48,0.0,8.541666666666668,
nzl,0,46,0.0,8.521739130434781,
srb,0,44,0.0,6.863636363636363,
tto,0,42,0.0,6.857142857142857,
fin,1,41,0.024390243902439,14.951219512195122,
ltu,2,40,0.05,6.95,
irq,0,39,0.0,16.48717948717949,
bol,0,37,0.0,13.45945945945946,
dom,0,36,0.0,8.694444444444445,
tun,0,35,0.0,5.314285714285714,
gha,1,33,0.0303030303030303,3.9696969696969697,
jam,0,31,0.0,6.612903225806452,
npl,0,30,0.0,5.366666666666666,
lbn,1,26,0.0384615384615384,7.423076923076923,
alb,0,26,0.0,5.769230769230769,
cri,0,26,0.0,8.346153846153847,
eth,0,26,0.0,6.038461538461538,
jor,0,26,0.0,10.153846153846152,
pri,0,26,0.0,6.153846153846154,
blr,1,25,0.04,12.84,
cyp,1,25,0.04,7.2,
gtm,0,24,0.0,9.708333333333334,
chn,1,23,0.0434782608695652,12.043478260869565,
lva,1,23,0.0434782608695652,4.434782608695652,
pan,0,23,0.0,13.869565217391305,
bih,0,22,0.0,16.31818181818182,
svn,0,22,0.0,6.681818181818182,
uga,0,22,0.0,4.590909090909091,
slv,0,20,0.0,13.85,
ury,0,20,0.0,9.05,
khm,0,18,0.0,13.22222222222222,
bhs,0,17,0.0,6.411764705882353,
kaz,0,17,0.0,10.470588235294118,
mmr,0,17,0.0,8.823529411764707,
brb,0,16,0.0,5.625,
omn,0,16,0.0,7.8125,
aze,0,15,0.0,8.333333333333332,
cmr,0,15,0.0,4.933333333333334,
sen,0,15,0.0,5.933333333333334,
lux,0,14,0.0,5.428571428571429,
mda,0,14,0.0,7.571428571428571,
mlt,0,14,0.0,8.214285714285715,
qat,0,14,0.0,5.142857142857143,
tza,0,14,0.0,2.071428571428571,
hnd,1,13,0.0769230769230769,16.923076923076923,
pry,0,13,0.0,6.6923076923076925,
uzb,0,13,0.0,5.307692307692308,
lby,1,12,0.0833333333333333,12.333333333333334,
est,0,12,0.0,8.5,
rwa,0,12,0.0,6.5,
zwe,0,12,0.0,3.083333333333333,
arm,0,11,0.0,4.636363636363637,
kwt,0,11,0.0,13.181818181818182,
mdg,0,11,0.0,3.272727272727273,
nic,0,10,0.0,6.7,
ago,0,9,0.0,14.0,
mwi,0,9,0.0,5.222222222222222,
yem,0,9,0.0,4.666666666666666,
civ,0,8,0.0,6.25,
blz,0,7,0.0,5.571428571428571,
geo,0,7,0.0,5.571428571428571,
guy,0,7,0.0,10.0,
syr,0,7,0.0,7.857142857142857,
zmb,1,6,0.1666666666666666,2.166666666666667,
atg,0,6,0.0,8.333333333333332,
bhr,0,6,0.0,8.666666666666668,
mkd,0,6,0.0,3.6666666666666665,
vir,0,6,0.0,5.333333333333333,
isl,1,5,0.2,6.4,
kgz,0,5,0.0,12.2,
lca,0,5,0.0,8.6,
mne,0,5,0.0,3.8,
mng,0,5,0.0,5.2,
nam,0,5,0.0,4.2,
syc,0,5,0.0,10.0,
xkk,0,5,0.0,6.0,
brn,0,4,0.0,40.25,
cod,0,4,0.0,1.25,
cub,0,4,0.0,14.25,
mdv,0,4,0.0,3.5,
mus,0,4,0.0,8.75,
pse,0,4,0.0,33.75,
gnq,1,3,0.3333333333333333,4.666666666666666,
bes,0,3,0.0,3.6666666666666665,
gab,0,3,0.0,9.333333333333334,
gum,0,3,0.0,3.0,
imn,0,3,0.0,6.666666666666667,
sxm,0,3,0.0,5.0,
afg,0,2,0.0,8.0,
and,0,2,0.0,5.5,
ben,0,2,0.0,42.0,
btn,0,2,0.0,42.0,
bwa,0,2,0.0,1.0,
cym,0,2,0.0,6.5,
fji,0,2,0.0,6.0,
jey,0,2,0.0,6.0,
lao,0,2,0.0,4.5,
lie,0,2,0.0,7.0,
mli,0,2,0.0,9.5,
png,0,2,0.0,4.5,
reu,0,2,0.0,3.0,
sle,0,2,0.0,2.5,
ala,0,1,0.0,14.0,
bmu,0,1,0.0,4.0,
cog,0,1,0.0,7.0,
cok,0,1,0.0,1.0,
cpv,0,1,0.0,1.0,
cuw,0,1,0.0,2.0,
dma,0,1,0.0,3.0,
fro,0,1,0.0,4.0,
gmb,0,1,0.0,2.0,
grd,0,1,0.0,9.0,
guf,0,1,0.0,20.0,
kna,0,1,0.0,10.0,
moz,0,1,0.0,4.0,
mrt,0,1,0.0,2.0,
pyf,0,1,0.0,2.0,
sdn,0,1,0.0,7.0,
som,0,1,0.0,1.0,
ssd,0,1,0.0,1.0,
sur,0,1,0.0,1.0,
swz,0,1,0.0,1.0,
tca,0,1,0.0,4.0,
tcd,0,1,0.0,1.0,
tjk,0,1,0.0,9.0,
tls,0,1,0.0,1.0,
vct,0,1,0.0,3.0,
vgb,0,1,0.0,6.0,
vut,0,1,0.0,9.0,
wsm,0,1,0.0,8.0,
