table: date - clicks & impressions,clicks,impressions,ctr,position,errors
30.25,0,0,0,0,
6.5,0,0,0,0,
10.333333333333334,0,0,0,0,
76.9,0,0,0,0,
2.0,0,0,0,0,
80.5,0,0,0,0,
30.0,0,0,0,0,
60.90909090909091,0,0,0,0,
47.0,0,0,0,0,
1.0,0,0,0,0,
82.0,0,0,0,0,
90.25,0,0,0,0,
7.0,0,0,0,0,
1.125,0,0,0,0,
30.5,0,0,0,0,
88.0,0,0,0,0,
17.151515151515152,0,0,0,0,
66.0,0,0,0,0,
36.0,0,0,0,0,
167.33333333333334,0,0,0,0,
14.0625,0,0,0,0,
51.75,0,0,0,0,
3.25,0,0,0,0,
16.0,0,0,0,0,
1.0,0,0,0,0,
5.0,0,0,0,0,
8.75,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
50.11111111111112,0,0,0,0,
79.5,0,0,0,0,
72.5,0,0,0,0,
1.0,0,0,0,0,
1.5,0,0,0,0,
15.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
3.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
93.5,0,0,0,0,
93.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
94.8,0,0,0,0,
49.64,0,0,0,0,
45.77777777777778,0,0,0,0,
73.0,0,0,0,0,
93.0,0,0,0,0,
45.0,0,0,0,0,
63.5,0,0,0,0,
60.92857142857143,0,0,0,0,
1.0,0,0,0,0,
55.0,0,0,0,0,
41.0,0,0,0,0,
80.0,0,0,0,0,
61.0,0,0,0,0,
63.19047619047619,0,0,0,0,
1.0,0,0,0,0,
72.5,0,0,0,0,
62.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
33.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
73.0,0,0,0,0,
3.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
87.0,0,0,0,0,
1.0,0,0,0,0,
12.0,0,0,0,0,
5.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
90.5,0,0,0,0,
1.0,0,0,0,0,
69.32142857142857,0,0,0,0,
18.75,0,0,0,0,
31.0,0,0,0,0,
80.0,0,0,0,0,
5.5,0,0,0,0,
12.0,0,0,0,0,
1.0,0,0,0,0,
99.0,0,0,0,0,
83.33333333333333,0,0,0,0,
72.0,0,0,0,0,
96.5,0,0,0,0,
40.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
37.0,0,0,0,0,
43.25,0,0,0,0,
34.22222222222222,0,0,0,0,
88.0,0,0,0,0,
86.625,0,0,0,0,
59.0,0,0,0,0,
10.142857142857142,0,0,0,0,
22.3,0,0,0,0,
1.0,0,0,0,0,
26.0,0,0,0,0,
39.66666666666666,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
20.0,0,0,0,0,
1.0,0,0,0,0,
9.833333333333334,0,0,0,0,
79.5,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
5.166666666666667,0,0,0,0,
44.09090909090909,0,0,0,0,
1.0,0,0,0,0,
30.0,0,0,0,0,
80.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.5,0,0,0,0,
3.5,0,0,0,0,
3.083333333333333,0,0,0,0,
81.76190476190476,0,0,0,0,
57.0,0,0,0,0,
15.0,0,0,0,0,
58.0,0,0,0,0,
18.0,0,0,0,0,
41.0,0,0,0,0,
1.0,0,0,0,0,
70.0,0,0,0,0,
6.8,0,0,0,0,
77.2,0,0,0,0,
52.5,0,0,0,0,
44.0,0,0,0,0,
99.0,0,0,0,0,
52.8,0,0,0,0,
2.0,0,0,0,0,
100.0,0,0,0,0,
99.0,0,0,0,0,
57.0,0,0,0,0,
42.0,0,0,0,0,
47.5,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
6.666666666666667,0,0,0,0,
1.0,0,0,0,0,
11.666666666666666,0,0,0,0,
7.5,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
24.83333333333333,0,0,0,0,
39.0,0,0,0,0,
50.5,0,0,0,0,
33.03448275862069,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
16.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
87.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
62.55555555555556,0,0,0,0,
2.0,0,0,0,0,
6.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
71.5,0,0,0,0,
66.55555555555556,0,0,0,0,
50.66666666666666,0,0,0,0,
72.0,0,0,0,0,
50.0,0,0,0,0,
56.66666666666666,0,0,0,0,
37.0,0,0,0,0,
58.0,0,0,0,0,
38.8,0,0,0,0,
85.0,0,0,0,0,
98.33333333333331,0,0,0,0,
30.0,0,0,0,0,
15.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
5.0,0,0,0,0,
35.0,0,0,0,0,
63.66666666666666,0,0,0,0,
30.2,0,0,0,0,
44.06666666666667,0,0,0,0,
27.0,0,0,0,0,
21.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
26.0,0,0,0,0,
17.142857142857142,0,0,0,0,
21.07692307692308,0,0,0,0,
63.5,0,0,0,0,
58.333333333333336,0,0,0,0,
81.0,0,0,0,0,
1.0,0,0,0,0,
85.0,0,0,0,0,
6.666666666666667,0,0,0,0,
6.833333333333333,0,0,0,0,
5.0,0,0,0,0,
58.0,0,0,0,0,
52.22222222222222,0,0,0,0,
30.0,0,0,0,0,
20.46153846153846,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
3.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
3.0,0,0,0,0,
42.5,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
6.666666666666667,0,0,0,0,
39.0,0,0,0,0,
98.0,0,0,0,0,
85.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
47.285714285714285,0,0,0,0,
10.0,0,0,0,0,
4.0,0,0,0,0,
1.0,0,0,0,0,
8.4,0,0,0,0,
54.0,0,0,0,0,
77.5,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
3.0,0,0,0,0,
4.0,0,0,0,0,
2.0,0,0,0,0,
54.5,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
3.0,0,0,0,0,
43.15384615384615,0,0,0,0,
10.142857142857142,0,0,0,0,
25.166666666666668,0,0,0,0,
64.0,0,0,0,0,
61.25,0,0,0,0,
10.0,0,0,0,0,
8.0,0,0,0,0,
28.0,0,0,0,0,
24.8,0,0,0,0,
9.5,0,0,0,0,
75.0,0,0,0,0,
91.5,0,0,0,0,
47.0,0,0,0,0,
2.0,0,0,0,0,
44.1,0,0,0,0,
70.0,0,0,0,0,
1.5,0,0,0,0,
27.714285714285715,0,0,0,0,
42.0,0,0,0,0,
25.0,0,0,0,0,
37.375,0,0,0,0,
64.0,0,0,0,0,
15.962962962962964,0,0,0,0,
8.0,0,0,0,0,
26.0,0,0,0,0,
3.5,0,0,0,0,
60.333333333333336,0,0,0,0,
41.0,0,0,0,0,
79.0,0,0,0,0,
34.42857142857143,0,0,0,0,
38.0,0,0,0,0,
28.5,0,0,0,0,
24.0,0,0,0,0,
47.0,0,0,0,0,
25.0,0,0,0,0,
2.0,0,0,0,0,
4.0,0,0,0,0,
12.0,0,0,0,0,
28.714285714285715,0,0,0,0,
52.0,0,0,0,0,
41.66666666666666,0,0,0,0,
17.5,0,0,0,0,
96.0,0,0,0,0,
41.0,0,0,0,0,
32.85714285714286,0,0,0,0,
12.0,0,0,0,0,
2.5,0,0,0,0,
2.0,0,0,0,0,
76.0,0,0,0,0,
14.0,0,0,0,0,
61.5,0,0,0,0,
20.5,0,0,0,0,
51.5,0,0,0,0,
82.0,0,0,0,0,
69.1,0,0,0,0,
19.0,0,0,0,0,
77.4,0,0,0,0,
77.6,0,0,0,0,
59.75,0,0,0,0,
25.666666666666668,0,0,0,0,
20.75,0,0,0,0,
11.0,0,0,0,0,
10.0,0,0,0,0,
44.0,0,0,0,0,
21.33333333333333,0,0,0,0,
47.16666666666666,0,0,0,0,
21.0,0,0,0,0,
46.5,0,0,0,0,
57.333333333333336,0,0,0,0,
53.5,0,0,0,0,
22.25,0,0,0,0,
16.5,0,0,0,0,
47.11111111111112,0,0,0,0,
61.16666666666666,0,0,0,0,
45.0,0,0,0,0,
34.8,0,0,0,0,
18.2,0,0,0,0,
16.0,0,0,0,0,
1.0,0,0,0,0,
48.0,0,0,0,0,
15.0,0,0,0,0,
64.0,0,0,0,0,
18.5,0,0,0,0,
9.0,0,0,0,0,
25.2,0,0,0,0,
57.57142857142857,0,0,0,0,
59.66666666666666,0,0,0,0,
80.0,0,0,0,0,
54.285714285714285,0,0,0,0,
100.0,0,0,0,0,
29.428571428571427,0,0,0,0,
20.625,0,0,0,0,
38.0,0,0,0,0,
22.144927536231883,0,0,0,0,
73.0,0,0,0,0,
13.666666666666666,0,0,0,0,
2.0,0,0,0,0,
55.0,0,0,0,0,
50.25,0,0,0,0,
7.0,0,0,0,0,
10.0,0,0,0,0,
64.5,0,0,0,0,
68.0,0,0,0,0,
10.285714285714286,0,0,0,0,
9.0,0,0,0,0,
5.0,0,0,0,0,
64.5,0,0,0,0,
44.0,0,0,0,0,
72.0,0,0,0,0,
4.0,0,0,0,0,
25.33333333333333,0,0,0,0,
7.0,0,0,0,0,
17.666666666666668,0,0,0,0,
2.666666666666667,0,0,0,0,
17.0,0,0,0,0,
2.75,0,0,0,0,
31.33333333333333,0,0,0,0,
11.0,0,0,0,0,
2.0,0,0,0,0,
8.2,0,0,0,0,
94.0,0,0,0,0,
43.5,0,0,0,0,
17.875,0,0,0,0,
82.5,0,0,0,0,
49.0,0,0,0,0,
83.0,0,0,0,0,
76.3529411764706,0,0,0,0,
79.77777777777777,0,0,0,0,
70.23809523809524,0,0,0,0,
82.41666666666667,0,0,0,0,
50.285714285714285,0,0,0,0,
98.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
4.0,0,0,0,0,
66.125,0,0,0,0,
80.54545454545455,0,0,0,0,
40.0,0,0,0,0,
93.0,0,0,0,0,
93.0,0,0,0,0,
2.0,0,0,0,0,
2.666666666666667,0,0,0,0,
11.75,0,0,0,0,
4.4,0,0,0,0,
2.0,0,0,0,0,
7.0,0,0,0,0,
3.0,0,0,0,0,
22.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
3.0,0,0,0,0,
6.764705882352941,0,0,0,0,
7.0,0,0,0,0,
6.0,0,0,0,0,
4.5,0,0,0,0,
5.333333333333333,0,0,0,0,
2.0,0,0,0,0,
46.0,0,0,0,0,
22.33333333333333,0,0,0,0,
17.0,0,0,0,0,
2.0,0,0,0,0,
17.0,0,0,0,0,
34.0,0,0,0,0,
36.66666666666666,0,0,0,0,
1.0,0,0,0,0,
23.5609756097561,0,0,0,0,
1.0,0,0,0,0,
15.0,0,0,0,0,
2.0,0,0,0,0,
85.66666666666667,0,0,0,0,
2.0,0,0,0,0,
76.0,0,0,0,0,
12.0,0,0,0,0,
2.0,0,0,0,0,
16.10344827586207,0,0,0,0,
33.0,0,0,0,0,
21.0,0,0,0,0,
9.333333333333334,0,0,0,0,
2.0,0,0,0,0,
1.5,0,0,0,0,
3.0,0,0,0,0,
7.0,0,0,0,0,
8.0,0,0,0,0,
27.5,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
12.0,0,0,0,0,
10.0,0,0,0,0,
2.0,0,0,0,0,
7.857142857142857,0,0,0,0,
1.0,0,0,0,0,
53.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
19.615384615384617,0,0,0,0,
39.0,0,0,0,0,
21.0,0,0,0,0,
31.0,0,0,0,0,
95.0,0,0,0,0,
10.0,0,0,0,0,
12.0,0,0,0,0,
19.0,0,0,0,0,
21.0,0,0,0,0,
7.0,0,0,0,0,
14.0,0,0,0,0,
15.0,0,0,0,0,
8.0,0,0,0,0,
37.66666666666666,0,0,0,0,
7.857142857142857,0,0,0,0,
10.0,0,0,0,0,
2.0,0,0,0,0,
9.0,0,0,0,0,
4.0,0,0,0,0,
41.0,0,0,0,0,
36.66666666666666,0,0,0,0,
60.0,0,0,0,0,
20.25925925925926,0,0,0,0,
39.91666666666666,0,0,0,0,
36.5,0,0,0,0,
49.0,0,0,0,0,
38.0,0,0,0,0,
13.666666666666666,0,0,0,0,
19.0,0,0,0,0,
7.0,0,0,0,0,
11.0,0,0,0,0,
86.33333333333333,0,0,0,0,
1.0,0,0,0,0,
3.0,0,0,0,0,
5.0,0,0,0,0,
64.0,0,0,0,0,
1.0,0,0,0,0,
12.0,0,0,0,0,
89.0,0,0,0,0,
8.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
9.2,0,0,0,0,
9.4,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
46.66666666666666,0,0,0,0,
75.0,0,0,0,0,
94.0,0,0,0,0,
17.0,0,0,0,0,
2.0,0,0,0,0,
53.0,0,0,0,0,
4.0,0,0,0,0,
1.0,0,0,0,0,
58.0,0,0,0,0,
55.0,0,0,0,0,
39.0,0,0,0,0,
30.0,0,0,0,0,
11.0,0,0,0,0,
56.0,0,0,0,0,
10.666666666666666,0,0,0,0,
4.0,0,0,0,0,
88.0,0,0,0,0,
16.5,0,0,0,0,
59.42857142857143,0,0,0,0,
1.0,0,0,0,0,
8.0,0,0,0,0,
9.0,0,0,0,0,
75.0,0,0,0,0,
55.0,0,0,0,0,
50.85714285714285,0,0,0,0,
8.0,0,0,0,0,
71.0,0,0,0,0,
64.0,0,0,0,0,
75.0,0,0,0,0,
65.0,0,0,0,0,
68.0,0,0,0,0,
41.0,0,0,0,0,
63.77777777777778,0,0,0,0,
98.0,0,0,0,0,
78.75,0,0,0,0,
17.11764705882353,0,0,0,0,
64.66666666666666,0,0,0,0,
18.0,0,0,0,0,
17.0,0,0,0,0,
12.75,0,0,0,0,
71.4,0,0,0,0,
73.25,0,0,0,0,
49.85714285714285,0,0,0,0,
89.0,0,0,0,0,
61.0,0,0,0,0,
18.25,0,0,0,0,
85.5,0,0,0,0,
59.5,0,0,0,0,
48.66666666666666,0,0,0,0,
87.25,0,0,0,0,
47.9,0,0,0,0,
93.0,0,0,0,0,
27.75,0,0,0,0,
55.0,0,0,0,0,
95.5,0,0,0,0,
94.5,0,0,0,0,
92.0,0,0,0,0,
62.0,0,0,0,0,
52.833333333333336,0,0,0,0,
60.0,0,0,0,0,
83.0,0,0,0,0,
30.384615384615383,0,0,0,0,
98.71428571428572,0,0,0,0,
54.5,0,0,0,0,
1.0,0,0,0,0,
12.0,0,0,0,0,
95.33333333333331,0,0,0,0,
48.8,0,0,0,0,
98.0,0,0,0,0,
26.33333333333333,0,0,0,0,
77.0,0,0,0,0,
6.0,0,0,0,0,
10.0,0,0,0,0,
21.0,0,0,0,0,
20.72222222222222,0,0,0,0,
29.5,0,0,0,0,
3.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
1.6666666666666663,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
8.764705882352942,0,0,0,0,
83.28571428571429,0,0,0,0,
66.33333333333333,0,0,0,0,
74.0,0,0,0,0,
57.11111111111112,0,0,0,0,
68.0,0,0,0,0,
85.66666666666667,0,0,0,0,
64.45454545454545,0,0,0,0,
1.0,0,0,0,0,
97.0,0,0,0,0,
87.11904761904762,0,0,0,0,
1.0,0,0,0,0,
4.5,0,0,0,0,
51.0,0,0,0,0,
52.0,0,0,0,0,
39.0,0,0,0,0,
26.0,0,0,0,0,
32.0,0,0,0,0,
33.25,0,0,0,0,
44.76470588235294,0,0,0,0,
96.0,0,0,0,0,
100.0,0,0,0,0,
76.0,0,0,0,0,
93.5,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
32.0,0,0,0,0,
71.28571428571429,0,0,0,0,
41.083333333333336,0,0,0,0,
81.0,0,0,0,0,
72.84,0,0,0,0,
89.0,0,0,0,0,
26.166666666666668,0,0,0,0,
44.333333333333336,0,0,0,0,
31.0,0,0,0,0,
72.42857142857143,0,0,0,0,
52.6,0,0,0,0,
2.333333333333333,0,0,0,0,
75.14285714285714,0,0,0,0,
13.0,0,0,0,0,
77.0,0,0,0,0,
27.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
7.0,0,0,0,0,
72.0,0,0,0,0,
35.0,0,0,0,0,
45.333333333333336,0,0,0,0,
3.0,0,0,0,0,
1.0,0,0,0,0,
7.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
32.0,0,0,0,0,
2.0,0,0,0,0,
3.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
9.0,0,0,0,0,
1.0,0,0,0,0,
6.0,0,0,0,0,
26.666666666666668,0,0,0,0,
3.0,0,0,0,0,
2.0,0,0,0,0,
50.5,0,0,0,0,
1.0,0,0,0,0,
39.4,0,0,0,0,
60.0,0,0,0,0,
47.0,0,0,0,0,
37.16666666666666,0,0,0,0,
69.0,0,0,0,0,
77.0,0,0,0,0,
74.0,0,0,0,0,
80.77777777777777,0,0,0,0,
1.0,0,0,0,0,
73.0,0,0,0,0,
93.0,0,0,0,0,
79.33333333333333,0,0,0,0,
20.0,0,0,0,0,
36.0,0,0,0,0,
52.0,0,0,0,0,
10.0,0,0,0,0,
18.0,0,0,0,0,
14.0,0,0,0,0,
22.0,0,0,0,0,
26.0,0,0,0,0,
9.8,0,0,0,0,
22.5,0,0,0,0,
7.0,0,0,0,0,
5.0,0,0,0,0,
1.0,0,0,0,0,
13.5,0,0,0,0,
2.0,0,0,0,0,
44.0,0,0,0,0,
29.285714285714285,0,0,0,0,
5.0,0,0,0,0,
36.66666666666666,0,0,0,0,
8.0,0,0,0,0,
32.66666666666667,0,0,0,0,
9.0,0,0,0,0,
9.5,0,0,0,0,
9.944444444444445,0,0,0,0,
22.0,0,0,0,0,
1.0,0,0,0,0,
3.0,0,0,0,0,
25.0,0,0,0,0,
45.0,0,0,0,0,
29.615384615384617,0,0,0,0,
7.0,0,0,0,0,
6.0,0,0,0,0,
2.0,0,0,0,0,
11.0,0,0,0,0,
2.0,0,0,0,0,
9.0,0,0,0,0,
85.0,0,0,0,0,
37.833333333333336,0,0,0,0,
10.714285714285714,0,0,0,0,
81.0,0,0,0,0,
70.66666666666667,0,0,0,0,
72.57142857142857,0,0,0,0,
23.5,0,0,0,0,
8.0,0,0,0,0,
1.0,0,0,0,0,
85.0,0,0,0,0,
70.0,0,0,0,0,
49.0,0,0,0,0,
4.5,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
83.6,0,0,0,0,
25.0,0,0,0,0,
93.0,0,0,0,0,
25.0,0,0,0,0,
9.0,0,0,0,0,
30.5,0,0,0,0,
48.0,0,0,0,0,
42.0,0,0,0,0,
65.5,0,0,0,0,
40.0,0,0,0,0,
80.0,0,0,0,0,
16.3125,0,0,0,0,
6.0,0,0,0,0,
48.0,0,0,0,0,
39.4,0,0,0,0,
48.0,0,0,0,0,
8.666666666666668,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
7.0,0,0,0,0,
86.0,0,0,0,0,
74.0,0,0,0,0,
2.0,0,0,0,0,
