table: date - clicks & impressions,clicks,impressions,ctr,position,errors
2.0,0,0,0,0,
5.0,0,0,0,0,
98.0,0,0,0,0,
43.0,0,0,0,0,
40.23076923076923,0,0,0,0,
48.0,0,0,0,0,
78.5,0,0,0,0,
1.0,0,0,0,0,
34.0,0,0,0,0,
28.428571428571427,0,0,0,0,
10.0,0,0,0,0,
14.571428571428571,0,0,0,0,
28.5,0,0,0,0,
23.91891891891892,0,0,0,0,
20.725,0,0,0,0,
19.25,0,0,0,0,
42.0,0,0,0,0,
2.0,0,0,0,0,
96.0,0,0,0,0,
96.0,0,0,0,0,
14.5,0,0,0,0,
11.0,0,0,0,0,
10.857142857142858,0,0,0,0,
9.65,0,0,0,0,
13.5,0,0,0,0,
13.6,0,0,0,0,
11.0,0,0,0,0,
9.333333333333334,0,0,0,0,
59.66666666666666,0,0,0,0,
20.0,0,0,0,0,
20.0,0,0,0,0,
4.0,0,0,0,0,
13.125,0,0,0,0,
9.333333333333334,0,0,0,0,
6.5,0,0,0,0,
10.0,0,0,0,0,
8.333333333333332,0,0,0,0,
1.0,0,0,0,0,
10.0,0,0,0,0,
64.57692307692308,0,0,0,0,
91.61111111111111,0,0,0,0,
29.4,0,0,0,0,
2.0,0,0,0,0,
87.0,0,0,0,0,
6.375,0,0,0,0,
19.166666666666668,0,0,0,0,
7.0,0,0,0,0,
33.0,0,0,0,0,
13.0,0,0,0,0,
8.0,0,0,0,0,
1.5,0,0,0,0,
94.5,0,0,0,0,
68.33333333333333,0,0,0,0,
90.5,0,0,0,0,
40.0,0,0,0,0,
18.357142857142858,0,0,0,0,
99.0,0,0,0,0,
65.75,0,0,0,0,
78.0,0,0,0,0,
65.0,0,0,0,0,
75.875,0,0,0,0,
60.0,0,0,0,0,
60.75,0,0,0,0,
5.428571428571429,0,0,0,0,
60.0,0,0,0,0,
80.91666666666667,0,0,0,0,
74.0,0,0,0,0,
64.0,0,0,0,0,
75.3859649122807,0,0,0,0,
84.0,0,0,0,0,
75.625,0,0,0,0,
47.0,0,0,0,0,
43.0,0,0,0,0,
59.0,0,0,0,0,
29.25,0,0,0,0,
85.0,0,0,0,0,
82.0,0,0,0,0,
77.0,0,0,0,0,
94.0,0,0,0,0,
87.0,0,0,0,0,
88.0,0,0,0,0,
90.4,0,0,0,0,
88.0,0,0,0,0,
92.33333333333331,0,0,0,0,
74.63636363636364,0,0,0,0,
84.65,0,0,0,0,
70.2,0,0,0,0,
62.0,0,0,0,0,
94.0,0,0,0,0,
78.13333333333334,0,0,0,0,
67.82706766917293,0,0,0,0,
71.0,0,0,0,0,
54.79090909090909,0,0,0,0,
74.43478260869566,0,0,0,0,
69.0,0,0,0,0,
66.0,0,0,0,0,
47.52325581395349,0,0,0,0,
81.0,0,0,0,0,
93.25,0,0,0,0,
90.0,0,0,0,0,
86.16666666666667,0,0,0,0,
67.51851851851852,0,0,0,0,
67.66666666666667,0,0,0,0,
97.0,0,0,0,0,
46.0,0,0,0,0,
35.0,0,0,0,0,
18.428571428571427,0,0,0,0,
84.0,0,0,0,0,
60.68421052631579,0,0,0,0,
95.75,0,0,0,0,
57.0,0,0,0,0,
68.31746031746032,0,0,0,0,
84.0,0,0,0,0,
48.5,0,0,0,0,
99.8,0,0,0,0,
98.33333333333331,0,0,0,0,
48.34615384615385,0,0,0,0,
87.66666666666667,0,0,0,0,
93.0,0,0,0,0,
95.66666666666669,0,0,0,0,
96.66666666666669,0,0,0,0,
68.4,0,0,0,0,
71.75,0,0,0,0,
92.0,0,0,0,0,
5.2,0,0,0,0,
98.0,0,0,0,0,
100.0,0,0,0,0,
1.0,0,0,0,0,
12.0,0,0,0,0,
98.0,0,0,0,0,
72.5,0,0,0,0,
57.5,0,0,0,0,
75.0,0,0,0,0,
32.0,0,0,0,0,
45.333333333333336,0,0,0,0,
31.0,0,0,0,0,
84.5,0,0,0,0,
5.0,0,0,0,0,
46.78787878787879,0,0,0,0,
1.0,0,0,0,0,
18.142857142857142,0,0,0,0,
45.0,0,0,0,0,
87.0,0,0,0,0,
2.5,0,0,0,0,
58.0,0,0,0,0,
17.333333333333332,0,0,0,0,
46.5,0,0,0,0,
48.0,0,0,0,0,
55.5,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
2.3,0,0,0,0,
96.8181818181818,0,0,0,0,
70.0,0,0,0,0,
1.0,0,0,0,0,
98.0,0,0,0,0,
8.0,0,0,0,0,
1.0,0,0,0,0,
10.0,0,0,0,0,
24.0,0,0,0,0,
31.0,0,0,0,0,
5.0,0,0,0,0,
3.0,0,0,0,0,
7.75,0,0,0,0,
1.0,0,0,0,0,
88.4,0,0,0,0,
7.5,0,0,0,0,
71.0,0,0,0,0,
63.10526315789474,0,0,0,0,
1.0,0,0,0,0,
40.09090909090909,0,0,0,0,
81.77777777777777,0,0,0,0,
35.0,0,0,0,0,
32.0,0,0,0,0,
71.0,0,0,0,0,
56.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
93.0,0,0,0,0,
48.0,0,0,0,0,
67.0,0,0,0,0,
15.0,0,0,0,0,
5.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
95.0,0,0,0,0,
75.0,0,0,0,0,
38.5,0,0,0,0,
100.0,0,0,0,0,
87.57142857142857,0,0,0,0,
53.0,0,0,0,0,
65.83333333333333,0,0,0,0,
6.444444444444445,0,0,0,0,
1.0,0,0,0,0,
92.0,0,0,0,0,
2.0,0,0,0,0,
78.58333333333333,0,0,0,0,
3.0,0,0,0,0,
2.0,0,0,0,0,
1.0,0,0,0,0,
61.5,0,0,0,0,
29.0,0,0,0,0,
2.0,0,0,0,0,
16.666666666666664,0,0,0,0,
34.0,0,0,0,0,
26.0,0,0,0,0,
21.666666666666668,0,0,0,0,
31.6,0,0,0,0,
27.0,0,0,0,0,
26.0,0,0,0,0,
21.0,0,0,0,0,
71.0,0,0,0,0,
9.0,0,0,0,0,
36.875,0,0,0,0,
45.0,0,0,0,0,
75.0,0,0,0,0,
96.0,0,0,0,0,
33.0,0,0,0,0,
34.0,0,0,0,0,
34.142857142857146,0,0,0,0,
71.125,0,0,0,0,
100.5,0,0,0,0,
39.6,0,0,0,0,
74.0,0,0,0,0,
64.94117647058823,0,0,0,0,
31.5,0,0,0,0,
60.0,0,0,0,0,
49.41666666666666,0,0,0,0,
54.5,0,0,0,0,
95.0,0,0,0,0,
96.16666666666669,0,0,0,0,
88.0,0,0,0,0,
62.5,0,0,0,0,
90.0,0,0,0,0,
1.0,0,0,0,0,
12.0,0,0,0,0,
46.0,0,0,0,0,
96.0,0,0,0,0,
2.0,0,0,0,0,
12.0,0,0,0,0,
10.666666666666666,0,0,0,0,
48.0,0,0,0,0,
54.0,0,0,0,0,
42.0,0,0,0,0,
45.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
14.5,0,0,0,0,
1.0,0,0,0,0,
48.25,0,0,0,0,
126.0,0,0,0,0,
5.388888888888889,0,0,0,0,
1.0,0,0,0,0,
23.0,0,0,0,0,
51.0,0,0,0,0,
10.142857142857142,0,0,0,0,
22.5,0,0,0,0,
31.0,0,0,0,0,
11.0,0,0,0,0,
68.0,0,0,0,0,
7.0,0,0,0,0,
6.666666666666667,0,0,0,0,
19.5,0,0,0,0,
7.5,0,0,0,0,
7.0,0,0,0,0,
3.235294117647059,0,0,0,0,
9.0,0,0,0,0,
5.0,0,0,0,0,
6.863636363636363,0,0,0,0,
3.5,0,0,0,0,
9.75,0,0,0,0,
4.0,0,0,0,0,
1.0,0,0,0,0,
5.75,0,0,0,0,
8.875,0,0,0,0,
7.0,0,0,0,0,
6.0,0,0,0,0,
19.0,0,0,0,0,
4.0,0,0,0,0,
11.181818181818182,0,0,0,0,
8.4,0,0,0,0,
5.0,0,0,0,0,
3.0,0,0,0,0,
7.0,0,0,0,0,
10.5,0,0,0,0,
53.0,0,0,0,0,
67.0,0,0,0,0,
31.0,0,0,0,0,
29.33333333333333,0,0,0,0,
7.0,0,0,0,0,
5.5,0,0,0,0,
8.6,0,0,0,0,
3.0,0,0,0,0,
5.5,0,0,0,0,
5.0,0,0,0,0,
76.0,0,0,0,0,
1.0,0,0,0,0,
4.0,0,0,0,0,
3.5,0,0,0,0,
20.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
1.8333333333333333,0,0,0,0,
17.0,0,0,0,0,
1.0,0,0,0,0,
4.888888888888889,0,0,0,0,
4.0,0,0,0,0,
81.0,0,0,0,0,
29.0,0,0,0,0,
68.0,0,0,0,0,
97.0,0,0,0,0,
25.5,0,0,0,0,
47.0,0,0,0,0,
68.25,0,0,0,0,
44.0,0,0,0,0,
49.0,0,0,0,0,
45.66666666666666,0,0,0,0,
3.6666666666666665,0,0,0,0,
1.0,0,0,0,0,
33.0,0,0,0,0,
44.5,0,0,0,0,
1.0,0,0,0,0,
88.0,0,0,0,0,
100.0,0,0,0,0,
1.0,0,0,0,0,
45.0,0,0,0,0,
74.0,0,0,0,0,
35.0,0,0,0,0,
20.33333333333333,0,0,0,0,
11.0,0,0,0,0,
60.0,0,0,0,0,
31.0,0,0,0,0,
1.0,0,0,0,0,
1.0,0,0,0,0,
84.83333333333333,0,0,0,0,
69.0,0,0,0,0,
40.61538461538461,0,0,0,0,
28.33333333333333,0,0,0,0,
47.66666666666666,0,0,0,0,
22.8,0,0,0,0,
25.133333333333333,0,0,0,0,
12.25,0,0,0,0,
43.42857142857143,0,0,0,0,
28.0,0,0,0,0,
72.0,0,0,0,0,
24.4,0,0,0,0,
52.8,0,0,0,0,
28.25,0,0,0,0,
69.16666666666667,0,0,0,0,
29.5,0,0,0,0,
66.66666666666667,0,0,0,0,
58.0,0,0,0,0,
46.2,0,0,0,0,
81.0,0,0,0,0,
76.2,0,0,0,0,
78.33333333333333,0,0,0,0,
8.0,0,0,0,0,
85.5,0,0,0,0,
14.0,0,0,0,0,
14.0,0,0,0,0,
58.0,0,0,0,0,
3.0,0,0,0,0,
26.473684210526315,0,0,0,0,
52.11111111111112,0,0,0,0,
8.5,0,0,0,0,
5.333333333333333,0,0,0,0,
8.0,0,0,0,0,
64.33333333333334,0,0,0,0,
9.0,0,0,0,0,
85.0,0,0,0,0,
71.0,0,0,0,0,
69.57142857142857,0,0,0,0,
54.0,0,0,0,0,
46.18181818181818,0,0,0,0,
55.4,0,0,0,0,
56.0,0,0,0,0,
83.0,0,0,0,0,
93.0,0,0,0,0,
76.33333333333333,0,0,0,0,
14.0,0,0,0,0,
8.8,0,0,0,0,
8.5,0,0,0,0,
7.5,0,0,0,0,
97.0,0,0,0,0,
76.33333333333333,0,0,0,0,
63.0,0,0,0,0,
97.0,0,0,0,0,
74.33333333333333,0,0,0,0,
2.0,0,0,0,0,
22.5,0,0,0,0,
72.63636363636364,0,0,0,0,
46.0,0,0,0,0,
52.5,0,0,0,0,
34.0,0,0,0,0,
34.666666666666664,0,0,0,0,
6.166666666666667,0,0,0,0,
72.5,0,0,0,0,
42.25,0,0,0,0,
70.66666666666667,0,0,0,0,
75.0,0,0,0,0,
52.71428571428572,0,0,0,0,
81.33333333333333,0,0,0,0,
40.5,0,0,0,0,
78.2,0,0,0,0,
72.6,0,0,0,0,
69.4,0,0,0,0,
6.0,0,0,0,0,
2.0,0,0,0,0,
96.5,0,0,0,0,
25.0,0,0,0,0,
67.0,0,0,0,0,
81.5,0,0,0,0,
29.142857142857142,0,0,0,0,
22.77777777777778,0,0,0,0,
28.0,0,0,0,0,
9.357142857142858,0,0,0,0,
90.5,0,0,0,0,
27.5,0,0,0,0,
34.0,0,0,0,0,
19.0,0,0,0,0,
43.333333333333336,0,0,0,0,
17.666666666666668,0,0,0,0,
23.029411764705884,0,0,0,0,
51.0,0,0,0,0,
15.5,0,0,0,0,
49.5,0,0,0,0,
32.6,0,0,0,0,
16.0,0,0,0,0,
19.0,0,0,0,0,
21.0,0,0,0,0,
10.0,0,0,0,0,
74.0,0,0,0,0,
77.0,0,0,0,0,
5.5,0,0,0,0,
5.0,0,0,0,0,
75.25,0,0,0,0,
41.75,0,0,0,0,
43.333333333333336,0,0,0,0,
62.16666666666666,0,0,0,0,
65.0,0,0,0,0,
77.5,0,0,0,0,
60.5,0,0,0,0,
33.55555555555556,0,0,0,0,
33.5,0,0,0,0,
21.714285714285715,0,0,0,0,
51.6,0,0,0,0,
64.0,0,0,0,0,
13.0,0,0,0,0,
4.0,0,0,0,0,
68.875,0,0,0,0,
10.5,0,0,0,0,
21.75,0,0,0,0,
74.33333333333333,0,0,0,0,
59.66666666666666,0,0,0,0,
18.0,0,0,0,0,
34.333333333333336,0,0,0,0,
57.66666666666666,0,0,0,0,
34.666666666666664,0,0,0,0,
25.25,0,0,0,0,
37.66666666666666,0,0,0,0,
39.5,0,0,0,0,
51.66666666666666,0,0,0,0,
22.2,0,0,0,0,
34.333333333333336,0,0,0,0,
19.0,0,0,0,0,
79.57142857142857,0,0,0,0,
49.97142857142857,0,0,0,0,
39.8,0,0,0,0,
13.0,0,0,0,0,
73.0,0,0,0,0,
25.0,0,0,0,0,
55.66666666666666,0,0,0,0,
75.0,0,0,0,0,
63.0,0,0,0,0,
81.25,0,0,0,0,
70.0,0,0,0,0,
44.4,0,0,0,0,
56.66666666666666,0,0,0,0,
65.0,0,0,0,0,
44.16666666666666,0,0,0,0,
62.0,0,0,0,0,
93.2,0,0,0,0,
68.41666666666667,0,0,0,0,
85.5,0,0,0,0,
76.0,0,0,0,0,
54.5,0,0,0,0,
57.0,0,0,0,0,
85.5,0,0,0,0,
40.0,0,0,0,0,
45.30769230769231,0,0,0,0,
54.333333333333336,0,0,0,0,
88.0,0,0,0,0,
84.5,0,0,0,0,
39.0,0,0,0,0,
55.18181818181818,0,0,0,0,
32.0,0,0,0,0,
50.0,0,0,0,0,
45.333333333333336,0,0,0,0,
48.0,0,0,0,0,
7.5,0,0,0,0,
60.0,0,0,0,0,
10.0,0,0,0,0,
86.5,0,0,0,0,
71.16666666666667,0,0,0,0,
75.0,0,0,0,0,
66.25,0,0,0,0,
3.0,0,0,0,0,
77.0,0,0,0,0,
68.0,0,0,0,0,
66.0,0,0,0,0,
65.71428571428571,0,0,0,0,
90.5,0,0,0,0,
15.166666666666666,0,0,0,0,
31.0,0,0,0,0,
54.0,0,0,0,0,
19.0,0,0,0,0,
9.2,0,0,0,0,
9.0,0,0,0,0,
8.0,0,0,0,0,
36.91666666666666,0,0,0,0,
69.2,0,0,0,0,
94.33333333333331,0,0,0,0,
57.833333333333336,0,0,0,0,
86.0,0,0,0,0,
48.888888888888886,0,0,0,0,
69.75,0,0,0,0,
58.25,0,0,0,0,
79.0,0,0,0,0,
67.71428571428571,0,0,0,0,
46.66666666666666,0,0,0,0,
13.0,0,0,0,0,
26.33333333333333,0,0,0,0,
95.0,0,0,0,0,
89.0,0,0,0,0,
90.5,0,0,0,0,
6.0,0,0,0,0,
89.0625,0,0,0,0,
79.16666666666667,0,0,0,0,
85.33333333333333,0,0,0,0,
84.0,0,0,0,0,
83.0,0,0,0,0,
48.0,0,0,0,0,
73.5,0,0,0,0,
77.66666666666667,0,0,0,0,
65.0,0,0,0,0,
3.0,0,0,0,0,
31.8,0,0,0,0,
52.0,0,0,0,0,
31.0,0,0,0,0,
73.0,0,0,0,0,
20.0,0,0,0,0,
78.33333333333333,0,0,0,0,
61.0,0,0,0,0,
1.0,0,0,0,0,
58.0,0,0,0,0,
84.0,0,0,0,0,
29.0,0,0,0,0,
2.0,0,0,0,0,
12.625,0,0,0,0,
11.0,0,0,0,0,
94.0,0,0,0,0,
23.0,0,0,0,0,
42.25,0,0,0,0,
11.0,0,0,0,0,
2.0,0,0,0,0,
65.0,0,0,0,0,
10.0,0,0,0,0,
13.0,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
63.0,0,0,0,0,
1.0,0,0,0,0,
75.0,0,0,0,0,
35.294117647058826,0,0,0,0,
23.5,0,0,0,0,
80.0,0,0,0,0,
36.41666666666666,0,0,0,0,
2.0,0,0,0,0,
45.8,0,0,0,0,
64.75,0,0,0,0,
74.0,0,0,0,0,
89.0,0,0,0,0,
92.44444444444444,0,0,0,0,
59.333333333333336,0,0,0,0,
94.0,0,0,0,0,
64.85714285714286,0,0,0,0,
58.333333333333336,0,0,0,0,
80.83333333333333,0,0,0,0,
98.0,0,0,0,0,
97.0,0,0,0,0,
50.0,0,0,0,0,
67.8157894736842,0,0,0,0,
8.0,0,0,0,0,
10.3,0,0,0,0,
19.25,0,0,0,0,
27.75,0,0,0,0,
1.0,0,0,0,0,
33.0,0,0,0,0,
41.0,0,0,0,0,
13.0,0,0,0,0,
26.5,0,0,0,0,
2.0,0,0,0,0,
3.0,0,0,0,0,
23.33333333333333,0,0,0,0,
2.0,0,0,0,0,
97.0,0,0,0,0,
79.0,0,0,0,0,
25.766666666666666,0,0,0,0,
24.63157894736842,0,0,0,0,
20.0,0,0,0,0,
43.0,0,0,0,0,
49.5,0,0,0,0,
20.0,0,0,0,0,
87.66666666666667,0,0,0,0,
90.0,0,0,0,0,
40.625,0,0,0,0,
29.07692307692308,0,0,0,0,
4.5,0,0,0,0,
3.142857142857143,0,0,0,0,
27.5,0,0,0,0,
6.5,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
90.0,0,0,0,0,
18.0,0,0,0,0,
89.0,0,0,0,0,
38.0,0,0,0,0,
33.0,0,0,0,0,
45.44827586206897,0,0,0,0,
34.0,0,0,0,0,
79.0,0,0,0,0,
24.0,0,0,0,0,
34.666666666666664,0,0,0,0,
32.0,0,0,0,0,
66.5,0,0,0,0,
7.0,0,0,0,0,
88.0,0,0,0,0,
1.0,0,0,0,0,
2.0,0,0,0,0,
11.0,0,0,0,0,
74.25,0,0,0,0,
15.5,0,0,0,0,
48.333333333333336,0,0,0,0,
73.68,0,0,0,0,
21.58333333333333,0,0,0,0,
24.75,0,0,0,0,
18.0,0,0,0,0,
2.0,0,0,0,0,
85.5,0,0,0,0,
2.0,0,0,0,0,
35.0,0,0,0,0,
9.166666666666666,0,0,0,0,
17.0,0,0,0,0,
41.0,0,0,0,0,
64.33333333333334,0,0,0,0,
32.5,0,0,0,0,
98.0,0,0,0,0,
2.0,0,0,0,0,
16.5,0,0,0,0,
1.0,0,0,0,0,
62.0,0,0,0,0,
30.5,0,0,0,0,
24.75,0,0,0,0,
33.06666666666667,0,0,0,0,
38.25,0,0,0,0,
33.42857142857143,0,0,0,0,
32.33333333333333,0,0,0,0,
6.0,0,0,0,0,
25.11111111111111,0,0,0,0,
12.0,0,0,0,0,
1.0,0,0,0,0,
42.0,0,0,0,0,
10.615384615384617,0,0,0,0,
64.5,0,0,0,0,
14.37037037037037,0,0,0,0,
5.0,0,0,0,0,
11.0,0,0,0,0,
92.0,0,0,0,0,
45.25,0,0,0,0,
30.727272727272727,0,0,0,0,
23.714285714285715,0,0,0,0,
18.676470588235293,0,0,0,0,
36.85714285714285,0,0,0,0,
8.0,0,0,0,0,
19.0,0,0,0,0,
35.666666666666664,0,0,0,0,
24.5,0,0,0,0,
2.0,0,0,0,0,
14.0,0,0,0,0,
8.384615384615385,0,0,0,0,
5.0,0,0,0,0,
8.5,0,0,0,0,
69.0,0,0,0,0,
91.0,0,0,0,0,
6.0,0,0,0,0,
8.75,0,0,0,0,
2.0,0,0,0,0,
2.0,0,0,0,0,
98.0,0,0,0,0,
66.5,0,0,0,0,
98.5,0,0,0,0,
22.4,0,0,0,0,
40.66666666666666,0,0,0,0,
100.0,0,0,0,0,
1.0,0,0,0,0,
94.0,0,0,0,0,
10.0,0,0,0,0,
51.5,0,0,0,0,
99.0,0,0,0,0,
17.0,0,0,0,0,
4.0,0,0,0,0,
3.0,0,0,0,0,
