top pages,clicks,impressions,ctr,position,errors
https://www.smackcoders.com/blog/how-to-export-wordpress-users.html#methods-to-export-word-press-users,0,14,0.0,8.428571428571429,
https://www.smackcoders.com/blog/woocommerce-maintenance-tasks.html,0,14,0.0,5.5,
https://www.smackcoders.com/blog/wp-query-ultimate-csv-importer-pro.html,0,14,0.0,21.642857142857142,
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importar-productos-de-woocommerce.html,0,14,0.0,29.571428571428573,
https://www.smackcoders.com/blog/advanced-techniques-for-wordpress-import-and-export.html#word-press-import-export-plugins,0,13,0.0,6.923076923076923,
https://www.smackcoders.com/blog/wordpress-admin-productivity-hacks.html,0,13,0.0,19.76923076923077,
https://www.smackcoders.com/documentation/woocommerce-to-shopify-integration/woocommerce-to-shopify-customer-sync,0,13,0.0,23.923076923076923,
https://www.smackcoders.com/es/blog/tecnicas-avanzadas-para-importar-y-exportar-wordpress.html#plugins-de-importacion-exportacion-en-word-press,0,13,0.0,7.6923076923076925,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/que-es-elementor-import-export,0,13,0.0,9.307692307692308,
https://www.smackcoders.com/ja/blog/enable-configure-wp-cron.html#hooking-wp-cron-in-the-task-scheduler,0,13,0.0,6.0,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-and-export-woocommerce-reviews,0,13,0.0,21.46153846153846,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/woocommerces,0,13,0.0,8.0,
https://www.smackcoders.com/ja/documentation/wp-ultimate-exporter/wordpress-exporter-guide#0-toc-title,0,13,0.0,8.384615384615385,
https://www.smackcoders.com/ja/blog/export-woocommerce-orders-to-google-sheets.html,1,12,0.0833333333333333,7.75,
https://www.smackcoders.com/blog/ecommerce-video-marketing.html,0,12,0.0,23.166666666666668,
https://www.smackcoders.com/blog/export-import-single-wordpress-post-page-product.html#exciting-enhancements-in-wp-ultimate-csv-importer-pro-8-1,0,12,0.0,9.166666666666666,
https://www.smackcoders.com/blog/wp-ultimate-csv-importer-8-8-ai-preview-validation.html,0,12,0.0,10.916666666666666,
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/migrate-wordpress-and-woocommerce-data,0,12,0.0,27.25,
https://www.smackcoders.com/es/blog/como-habilitar-y-configurar-wp-cron.html#mac-linux,0,12,0.0,5.75,
https://www.smackcoders.com/es/blog/como-habilitar-y-configurar-wp-cron.html#word-press-cron-job-or-wp-cron-not-working,0,12,0.0,5.75,
https://www.smackcoders.com/ja/blog/how-to-import-csv-file-in-wordpress-without-plugin.html,0,12,0.0,7.416666666666667,
https://www.smackcoders.com/ja/easy-inventory-and-stock-manager-for-woocommerce.html,0,12,0.0,8.25,
https://www.smackcoders.com/blog/advanced-techniques-for-wordpress-import-and-export.html#exporting-your-self-hosted-word-press-website-content,0,11,0.0,6.181818181818182,
https://www.smackcoders.com/blog/export-import-single-wordpress-post-page-product.html#key-benefits-of-this-feature,0,11,0.0,9.0,
https://www.smackcoders.com/blog/polylang-import-translation-guide.html#how-to-import-posts-and-pages-in-polylang-translation,0,11,0.0,8.0,
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-wordpress-categories-and-tags#0-toc-title,0,11,0.0,8.727272727272727,
https://www.smackcoders.com/es/blog/como-crear-e-importar-tipos-de-publicaciones-personalizadas-en-wordpress.html,0,11,0.0,6.454545454545454,
https://www.smackcoders.com/es/blog/como-instalar-wamp-y-xampp.html#por-que-xampp-y-wamp-son-esenciales-para-los-usuarios-importadores-de-csv,0,11,0.0,4.909090909090909,
https://www.smackcoders.com/es/blog/como-instalar-wamp-y-xampp.html#servidor-xampp,0,11,0.0,4.909090909090909,
https://www.smackcoders.com/es/blog/tecnicas-avanzadas-para-importar-y-exportar-wordpress.html#importacion-de-datos-de-word-press-a-un-nuevo-servidor,0,11,0.0,7.545454545454546,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/meta-box-campos-personalizados-importacion-de-datos-exportacion,0,11,0.0,13.454545454545457,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-images-into-wordpress#1-toc-title,0,11,0.0,3.727272727272727,
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/features.html,0,11,0.0,5.363636363636363,
https://www.smackcoders.com/blog/how-to-import-csv-file-in-wordpress-without-plugin.html#importing-different-data-types-without-a-plugin,0,10,0.0,5.5,
https://www.smackcoders.com/blog/wordpress-backup-restore-strategy.html,0,10,0.0,16.5,
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer,0,10,0.0,10.2,
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/iteration-based-import,0,10,0.0,9.3,
https://www.smackcoders.com/es/blog/como-importar-archivos-csv-a-wordpress-de-manera-eficiente.html#introduction-to-csv-files-and-word-press,0,10,0.0,4.3,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/exportacion-de-wordpress-importar-una-sola-pagina,0,10,0.0,26.2,
https://www.smackcoders.com/ja/blog/enable-configure-wp-cron.html#is-word-press-cron-enabled-how-to-enable-word-press-cron,0,10,0.0,5.8,
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/import-acf-custom-fields-from-csv.html,0,10,0.0,24.3,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/seo-import,1,9,0.1111111111111111,16.555555555555557,
https://www.smackcoders.com/blog/best-woocommerce-affiliate-plugins.html#10-best-woo-commerce-affiliate-plugins-2025,0,9,0.0,9.88888888888889,
https://www.smackcoders.com/blog/best-woocommerce-affiliate-plugins.html#benefits-of-running-an-affiliate-program-for-woo-commerce-stores,0,9,0.0,9.88888888888889,
https://www.smackcoders.com/blog/best-woocommerce-affiliate-plugins.html#maximize-your-woo-commerce-affiliate-programs-success,0,9,0.0,9.88888888888889,
https://www.smackcoders.com/blog/monthly-wordpress-maintenance-checklist.html,0,9,0.0,17.444444444444443,
https://www.smackcoders.com/blog/onc-click-import-and-migrate-wordpress.html,0,9,0.0,24.33333333333333,
https://www.smackcoders.com/documentation/wordpress-leads-builder-for-any-crm-pro/faq-leads-builder,0,9,0.0,16.11111111111111,
https://www.smackcoders.com/es/blog/como-importar-archivos-csv-a-wordpress-de-manera-eficiente.html#enhancing-csv-file-imports,0,9,0.0,4.777777777777778,
https://www.smackcoders.com/es/blog/tecnicas-avanzadas-para-importar-y-exportar-wordpress.html#exportacion-de-contenido-de-tu-sitio-de-word-press-autohospedado,0,9,0.0,8.555555555555555,
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/caracteristicas.html,0,9,0.0,28.55555555555556,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/custom-field-suite-import,0,9,0.0,7.222222222222222,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-images-into-wordpress#0-toc-title,0,9,0.0,3.7777777777777777,
https://www.smackcoders.com/es/alternativa-de-importacion-de-wp-all.html,1,8,0.125,29.625,
https://www.smackcoders.com/blog/how-to-restore-wordpress-site-from-backup.html#points-to-be-remembered-before-importing-a-word-press-site-from-the-backup,0,8,0.0,9.0,
https://www.smackcoders.com/documentation/woocommerce-to-shopify-integration/w2s-sync-configuration,0,8,0.0,23.875,
https://www.smackcoders.com/es/administrador-facil-de-inventario-y-stock-para-woocommerce.html,0,8,0.0,30.875,
https://www.smackcoders.com/es/blog/como-importar-archivos-csv-a-wordpress-de-manera-eficiente.html#methods-for-importing-csv-files,0,8,0.0,4.125,
https://www.smackcoders.com/es/blog/como-instalar-wamp-y-xampp.html#procedimiento-de-instalacion,0,8,0.0,4.75,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/bbpress-import-and-update,0,8,0.0,13.625,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/how-to-import-schedule-or-update,0,8,0.0,8.5,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-wordpress-categories-and-tags#1-toc-title,0,8,0.0,5.625,
https://www.smackcoders.com/blog/avoid-common-woocommerce-store-mistakes.html,0,7,0.0,19.714285714285715,
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/how-to-import-schedule-or-update#0-toc-title,0,7,0.0,4.142857142857142,
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/how-to-import-schedule-or-update#3-toc-title,0,7,0.0,4.142857142857142,
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/how-to-import-variable-products-in-woocommerce#0-toc-title,0,7,0.0,9.714285714285714,
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/how-to-import-variable-products-in-woocommerce#2-toc-title,0,7,0.0,9.714285714285714,
https://www.smackcoders.com/es/blog/como-habilitar-y-configurar-wp-cron.html#is-word-press-cron-enabled-how-to-enable-word-press-cron,0,7,0.0,6.571428571428571,
https://www.smackcoders.com/es/blog/como-instalar-wamp-y-xampp.html#pasos-para-importar-un-importador-de-csv,0,7,0.0,4.571428571428571,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importacion-y-exportacion-de-datos-de-rankmath,0,7,0.0,23.714285714285715,
https://www.smackcoders.com/ja/blog/import-export-custom-post-types-plugin-data.html#step-by-step-guide-to-importing,0,7,0.0,6.714285714285714,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-serialized-fields-data,0,7,0.0,11.428571428571429,
https://www.smackcoders.com/ja/documentation/wp-ultimate-exporter/wordpress-exporter-guide#1-toc-title,0,7,0.0,8.571428571428571,
https://www.smackcoders.com/ja/documentation/wp-ultimate-exporter/wordpress-exporter-guide#3-toc-title,0,7,0.0,9.0,
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/import-wpml-multilingual-content.html,0,7,0.0,21.857142857142858,
https://www.smackcoders.com/shop,0,7,0.0,5.0,
https://www.smackcoders.com/blog/how-to-restore-wordpress-site-from-backup.html#import-your-word-press-website-files,0,6,0.0,8.5,
https://www.smackcoders.com/blog/how-to-restore-wordpress-site-from-backup.html#modern-backup-tools-recommended-plugins,0,6,0.0,8.5,
https://www.smackcoders.com/blog/introducing-wp-ultimate-csv-importer-8-11.html,0,6,0.0,16.166666666666664,
https://www.smackcoders.com/blog/polylang-import-translation-guide.html#how-to-import-polylang-translated-content-in-your-multilingual-websites,0,6,0.0,7.666666666666667,
https://www.smackcoders.com/blog/polylang-import-translation-guide.html#how-to-prepare-a-csv-to-import-the-content-of-polylang-translations,0,6,0.0,7.666666666666667,
https://www.smackcoders.com/blog/wp-ultimate-csv-importer-8-7-update.html,0,6,0.0,11.5,
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/how-to-import-schedule-or-update#1-toc-title,0,6,0.0,4.5,
https://www.smackcoders.com/es/blog/como-habilitar-y-configurar-wp-cron.html#hooking-wp-cron-in-the-task-scheduler,0,6,0.0,4.833333333333334,
https://www.smackcoders.com/es/blog/como-importar-archivos-csv-a-wordpress-de-manera-eficiente.html#troubleshooting-and-common-issues,0,6,0.0,3.8333333333333335,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-exportar-datos-de-jetbookings,0,6,0.0,8.0,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-y-exportar-imagenes-de-la-galeria-nextgen,0,6,0.0,16.333333333333336,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-y-exportar-listados-y-propietarios-en-wp-rentals,0,6,0.0,22.0,
https://www.smackcoders.com/ja/blog/social-media-marketing-for-small-businesses.html,0,6,0.0,9.333333333333334,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-wordpress-categories-and-tags#4-toc-title,0,6,0.0,4.0,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-wordpress-categories-and-tags#6-toc-title,0,6,0.0,5.5,
https://www.smackcoders.com/ja/wp-leads-builder-any-crm-pro.html,0,6,0.0,40.66666666666666,
https://www.smackcoders.com/refund-policy.html,0,6,0.0,7.666666666666667,
https://www.smackcoders.com/blog/create-an-online-store-with-wordpress.html,0,5,0.0,6.8,
https://www.smackcoders.com/blog/mastering-wpml-language-localization.html#how-to-change-the-original-language-in-wpml,0,5,0.0,10.4,
https://www.smackcoders.com/blog/speed-up-your-wordpress-website.html#tip-1-choose-a-fast-and-lightweight-theme,0,5,0.0,3.0,
https://www.smackcoders.com/blog/speed-up-your-wordpress-website.html#tip-3-optimize-images,0,5,0.0,3.0,
https://www.smackcoders.com/blog/speed-up-your-wordpress-website.html#tip-4-enable-lazy-loading,0,5,0.0,3.0,
https://www.smackcoders.com/blog/wp-ultimate-csv-importer-pro-price-update.html,0,5,0.0,10.0,
https://www.smackcoders.com/es/blog/tecnicas-avanzadas-para-importar-y-exportar-wordpress.html#tecnicas-avanzadas-y-mejores-practicas,0,5,0.0,8.8,
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importar-contenido-multilingue-de-wpml.html,0,5,0.0,51.2,
https://www.smackcoders.com/ja/blog/how-to-import-page-to-wordpress.html#common-scenarios-and-methods-to-import-pages-into-word-press,0,5,0.0,7.8,
https://www.smackcoders.com/ja/blog/how-to-import-page-to-wordpress.html#how-to-import-a-page-from-another-website-in-word-press,0,5,0.0,7.8,
https://www.smackcoders.com/ja/blog/how-to-import-page-to-wordpress.html#types-of-pages-you-can-import,0,5,0.0,7.8,
https://www.smackcoders.com/ja/blog/how-to-import-page-to-wordpress.html#why-import-pages-into-word-press,0,5,0.0,7.8,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-export-jetbookings-data,0,5,0.0,15.8,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-export-users-with-multiple-user-roles,0,5,0.0,7.4,
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/jetengine-cct-import.html,0,5,0.0,6.0,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/migrate-wordpress-and-woocommerce-data,1,4,0.25,6.75,
https://www.smackcoders.com/blog/add-external-urls-to-featured-images-wordpress.html#frequently-asked-questions,0,4,0.0,7.5,
https://www.smackcoders.com/blog/how-to-import-csv-file-in-wordpress-without-plugin.html#when-and-why-to-import-cs-vs-without-plugins,0,4,0.0,5.0,
https://www.smackcoders.com/blog/how-to-restore-wordpress-site-from-backup.html#restore-word-press-site-the-benefits,0,4,0.0,10.0,
https://www.smackcoders.com/blog/mastering-wpml-language-localization.html#how-to-change-flags-in-wpml,0,4,0.0,10.25,
https://www.smackcoders.com/documentation/woocommerce-to-shopify-integration/woocommerce-to-shopify-field-mapping,0,4,0.0,3.25,
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/acf-import#2-toc-title,0,4,0.0,3.5,
https://www.smackcoders.com/es/blog/como-exportar-usuarios-de-wordpress-una-guia-paso-a-paso.html#2-uso-del-comando-wp-cli,0,4,0.0,6.5,
https://www.smackcoders.com/es/blog/como-exportar-usuarios-de-wordpress-una-guia-paso-a-paso.html#como-exportar-usuarios-de-word-press-con-el-plugin-wp-ultimate-csv-importer,0,4,0.0,6.5,
https://www.smackcoders.com/es/blog/como-exportar-usuarios-de-wordpress-una-guia-paso-a-paso.html#metodos-para-exportar-usuarios-de-word-press,0,4,0.0,6.5,
https://www.smackcoders.com/es/blog/plugins-de-afiliados-de-woocommerce.html,0,4,0.0,10.5,
https://www.smackcoders.com/es/sobre-nosotros.html,0,4,0.0,73.5,
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importacion-exportacion-jetengine-con-ultimate-csv-importer.html,0,4,0.0,18.25,
https://www.smackcoders.com/ja/blog/create-custom-fields-with-acf-in-wordpress.html#how-to-create-and-add-fields-with-acf,0,4,0.0,6.5,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/how-to-import-schedule-or-update#0-toc-title,0,4,0.0,4.5,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/how-to-import-schedule-or-update#1-toc-title,0,4,0.0,4.5,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/how-to-import-woocommerce-orders,0,4,0.0,10.75,
https://www.smackcoders.com/ja/wp-follow-up-emails.html,0,4,0.0,16.75,
https://www.smackcoders.com/ja/wp-ultimate-exporter.html,0,4,0.0,17.5,
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/export-wordpress-data-using-wp-query,1,3,0.3333333333333333,19.0,
https://www.smackcoders.com/blog/ai-in-wordpress.html#11-best-ways-to-use-ai-in-word-press,0,3,0.0,8.333333333333332,
https://www.smackcoders.com/blog/ai-in-wordpress.html#build-and-design-a-website,0,3,0.0,8.333333333333332,
https://www.smackcoders.com/blog/ai-in-wordpress.html#top-ai-word-press-plugins,0,3,0.0,8.333333333333332,
https://www.smackcoders.com/blog/create-and-import-custom-post-types-in-wordpress.html#how-to-export-custom-post-types-in-word-press-using-the-ultimate-csv-importer,0,3,0.0,7.0,
https://www.smackcoders.com/blog/create-and-import-custom-post-types-in-wordpress.html#most-popular-third-party-plugin-for-custom-post-types,0,3,0.0,7.0,
https://www.smackcoders.com/blog/import-export-elementor-as-csv.html#how-to-bulk-export-import-of-elementor-templates,0,3,0.0,7.333333333333333,
https://www.smackcoders.com/blog/import-export-elementor-as-csv.html#how-to-export-and-import-content-designed-with-elementor,0,3,0.0,7.333333333333333,
https://www.smackcoders.com/blog/import-export-gravity-forms-entries.html#why-wp-ultimate-csv-importer-plugin-for-gravity-forms-entries-import-export,0,3,0.0,8.333333333333332,
https://www.smackcoders.com/blog/import-variable-products-into-woocommerce.html#step-by-step-guide-to-importing-variations-for-woo-commerce-variable-products,0,3,0.0,9.666666666666666,
https://www.smackcoders.com/blog/import-variable-products-into-woocommerce.html#woo-commerce-product-and-variations-import,0,3,0.0,9.666666666666666,
https://www.smackcoders.com/blog/polylang-import-translation-guide.html#how-do-you-set-up-languages-on-a-word-press-site-using-polylang,0,3,0.0,8.666666666666668,
https://www.smackcoders.com/blog/polylang-import-translation-guide.html#how-to-import-taxonomies-in-polylang-translations,0,3,0.0,8.666666666666668,
https://www.smackcoders.com/blog/wordpress-ultimate-csv-importer-csv-sample-files-and-updates.html#wp-ultimate-csv-importer-supported-plugins,0,3,0.0,8.0,
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/ai-integration,0,3,0.0,12.0,
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/how-to-import-variable-products-in-woocommerce#1-toc-title,0,3,0.0,9.0,
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/how-to-import-variable-products-in-woocommerce#3-toc-title,0,3,0.0,9.0,
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/how-to-import-variable-products-in-woocommerce#4-toc-title,0,3,0.0,9.0,
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/how-to-import-variable-products-in-woocommerce#5-toc-title,0,3,0.0,9.0,
https://www.smackcoders.com/es/blog/como-anadir-urls-externas-a-las-imagenes-destacadas-en-wordpress.html#importacion-masiva-de-url-externas-a-imagenes-destacadas-en-publicaciones-paginas-y-publicaciones-personalizadas-de-word-press,0,3,0.0,4.333333333333334,
https://www.smackcoders.com/es/blog/como-importar-archivos-csv-a-wordpress-de-manera-eficiente.html#understanding-the-basics,0,3,0.0,4.333333333333334,
https://www.smackcoders.com/es/blog/importar-productos-variables-a-woocommerce-usando-ultimate-csv-importer.html#exportacion-de-variaciones-de-woo-commerce-para-productos-variables,0,3,0.0,6.333333333333333,
https://www.smackcoders.com/es/blog/importar-productos-variables-a-woocommerce-usando-ultimate-csv-importer.html#guia-paso-a-paso-para-importar-variaciones-para-productos-variables-de-woo-commerce,0,3,0.0,6.333333333333333,
https://www.smackcoders.com/es/blog/tienda-woocommerce-para-usuarios-moviles.html,0,3,0.0,5.666666666666667,
https://www.smackcoders.com/es/contactenos.html,0,3,0.0,20.33333333333333,
https://www.smackcoders.com/es/documentation/creador-de-prospectos-de-wordpress-para-cualquier-profesional-de-crm/preguntas-frecuentes-sobre-el-lead-builder-y-videos,0,3,0.0,48.0,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-y-exportar-campos-acpt-en-wordpress,0,3,0.0,18.0,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/migrar-datos-de-wordpress-y-woocommerce,0,3,0.0,7.666666666666667,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/modulos-de-importacion-csv-definitivos-de-wordpress,0,3,0.0,5.0,
