landingpage,activeusers,newusers,totalrevenue,bouncerate,averagesessionduration,sessions,clicks,impressions,ctr,position,errors
/,59,54,0.0,0.4915254237288135,134.1005584237288,59,0,0,0,0,
/wp-ultimate-csv-importer-pro.html,49,45,0.0,0.5185185185185184,176.85807755555555,54,0,0,0,0,
(not set),16,0,298.0,1.0,0.0961184375,16,0,0,0,0,
/blog/wordpress-ultimate-csv-importer-csv-sample-files-and-updates.html,13,10,0.0,0.4285714285714285,300.87345721428574,14,0,0,0,0,
/my-account.html,11,8,0.0,0.3076923076923077,128.08918007692307,13,0,0,0,0,
,5,0,538.2,0.9,86.6950434,10,0,0,0,0,
/404.html,5,5,0.0,1.0,0.0,5,0,0,0,0,
/blog/add-external-urls-to-featured-images-wordpress.html,4,3,0.0,0.4285714285714285,62.20961185714286,7,0,0,0,0,
/blog/how-to-install-ioncube-loaders-simple-steps-for-various-hosting-types.html,4,4,0.0,0.75,591.327955,4,0,0,0,0,
/deals.html,4,2,0.0,0.4,343.127664,5,0,0,0,0,
/es/blog/como-importar-archivos-csv-a-wordpress-de-manera-eficiente.html,4,4,0.0,0.0,386.7044495,4,0,0,0,0,
/ja/documentation/wp-ultimate-csv-importer/acf-import,4,3,0.0,0.0,108.68662675,4,0,0,0,0,
/blog/export-import-advanced-custom-fields-csv-wordpress.html,3,3,0.0,1.0,2.702989666666667,3,0,0,0,0,
/blog/how-to-import-csv-file-in-wordpress-without-plugin.html,3,3,0.0,1.0,0.0,3,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/how-to-import-csv,3,3,0.0,0.3333333333333333,11.736804333333334,3,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/import-and-export-nextgen-gallery-images,3,3,0.0,0.3333333333333333,50.181905666666665,3,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/troubleshooting-guide,3,1,0.0,0.0,188.515318,3,0,0,0,0,
/ja/blog/add-external-urls-to-featured-images-wordpress.html,3,3,0.0,0.0,497.29838566666666,3,0,0,0,0,
/ja/blog/enable-configure-wp-cron.html,3,3,0.0,0.3333333333333333,527.961909,3,0,0,0,0,
/aio-wp-media-library-manager.html,2,2,0.0,0.5,6.4498025,2,0,0,0,0,
/blog/create-custom-taxonomies-with-acf.html,2,2,0.0,1.0,0.0,2,0,0,0,0,
/blog/enable-configure-wp-cron.html,2,2,0.0,0.6666666666666666,72.302325,3,0,0,0,0,
/blog/how-to-import-page-to-wordpress.html,2,2,0.0,1.0,3.008174,2,0,0,0,0,
/blog/how-to-install-wamp-and-xampp.html,2,2,0.0,0.5,274.8433345,2,0,0,0,0,
/blog/import-export-listings-business-directory-plugins.html,2,2,0.0,0.5,24.751958,2,0,0,0,0,
/blog/woocommerce-inventory-management.html,2,2,0.0,1.0,0.0,2,0,0,0,0,
/blog/wordpress-security-best-practices.html,2,2,0.0,1.0,0.0,2,0,0,0,0,
/blog/wordpress-security-checklist.html,2,2,0.0,1.0,0.0,2,0,0,0,0,
/blog/wordpress-seo-plugins.html,2,2,0.0,1.0,0.0,2,0,0,0,0,
/cart.html,2,2,0.0,1.0,0.0,2,0,0,0,0,
/checkout.html,2,1,0.0,0.0,52.9535495,2,0,0,0,0,
/checkout.html/order-received/334782794,2,2,0.0,0.0,0.0209445,2,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro,2,2,0.0,0.6666666666666666,32.734168000000004,3,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/import-data-from-excel-to-wordpress,2,2,0.0,1.0,0.0,2,0,0,0,0,
/easy-inventory-and-stock-manager-for-woocommerce.html,2,2,0.0,0.0,28.369737,2,0,0,0,0,
/es/blog.html,2,2,0.0,1.0,4.318765,2,0,0,0,0,
/es/blog/como-anadir-urls-externas-a-las-imagenes-destacadas-en-wordpress.html,2,2,0.0,1.0,0.0,2,0,0,0,0,
/es/blog/como-exportar-e-importar-campos-personalizados-avanzados.html,2,2,0.0,1.0,2.710829,2,0,0,0,0,
/es/blog/ejemplos-de-archivos-csv-y-xml-para-la-importacion-de-prueba-wp-ultimate-csv-xml-importer.html,2,2,0.0,0.0,112.8102795,2,0,0,0,0,
/ha-nav-content/ha-megamenu-content-69899,2,2,0.0,1.0,0.0,2,0,0,0,0,
/ja,2,2,0.0,1.0,0.0,2,0,0,0,0,
/ja/blog/create-custom-taxonomies-with-acf.html,2,2,0.0,0.0,27.287722,2,0,0,0,0,
/ja/blog/export-import-advanced-custom-fields-csv-wordpress.html,2,1,0.0,0.5,12.521629,2,0,0,0,0,
/ja/blog/how-to-import-csv-file-in-wordpress.html,2,2,0.0,0.5,12.8881185,2,0,0,0,0,
/ja/documentation/wp-ultimate-csv-importer/import-data-from-excel-to-wordpress,2,2,0.0,0.0,31.1885315,2,0,0,0,0,
/wp-ultimate-exporter.html,2,2,0.0,1.0,6.009673,2,0,0,0,0,
/about-us.html,1,1,0.0,1.0,0.0,2,0,0,0,0,
/blog.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/blog.html/page/3,1,1,0.0,1.0,0.0,1,0,0,0,0,
/blog.html/page/6,1,0,0.0,0.0,5575.014965,1,0,0,0,0,
/blog/advanced-techniques-for-wordpress-import-and-export.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/blog/ai-generated-wordpress-content-import.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/blog/ai-wordpress-security.html,1,0,0.0,0.0,946.364005,1,0,0,0,0,
/blog/best-practices-for-wordpress-sites.html,1,1,0.0,1.0,6.976708,1,0,0,0,0,
/blog/best-woocommerce-plugins.html,1,0,0.0,1.0,2.850753,1,0,0,0,0,
/blog/build-dynamic-wordpress-sites-with-custom-post-types.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/blog/create-a-form-in-wordpress-without-plugins.html,1,1,0.0,1.0,4.880257,1,0,0,0,0,
/blog/create-an-online-store-with-wordpress.html,1,1,0.0,0.0,71.920988,1,0,0,0,0,
/blog/how-to-restore-wordpress-site-from-backup.html,1,1,0.0,1.0,2.978789,1,0,0,0,0,
/blog/import-export-elementor-as-csv.html,1,1,0.0,0.0,157.494,1,0,0,0,0,
/blog/improve-core-web-vitals-in-wordpress.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/blog/polylang-import-translation-guide.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/blog/scale-wordpress-for-high-traffic.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/blog/woocommerce-variable-pricing-calculator.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/blog/wordpress-admin-productivity-hacks.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/contact-us.html,1,0,0.0,0.0,1843.413806,1,0,0,0,0,
/documentation/woocommerce-to-shopify-integration/w2s-sync-configuration,1,1,0.0,1.0,0.0,1,0,0,0,0,
/documentation/woocommerce-to-shopify-integration/woocommerce-shopify-product-sync/embed,1,1,0.0,1.0,0.0,1,0,0,0,0,
/documentation/woocommerce-to-shopify-integration/woocommerce-to-shopify-order-sync,1,1,0.0,1.0,0.0,1,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/how-to-import-schedule-or-update,1,1,0.0,1.0,0.0,1,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/how-to-import-variable-products-in-woocommerce,1,1,0.0,1.0,0.0,1,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/import-and-export-lms-data,1,1,0.0,1.0,0.0,2,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/import-and-export-woocommerce-reviews,1,1,0.0,1.0,0.0,1,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/import-and-export-wordpress-users,1,1,0.0,0.0,25.473177,1,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/import-export-user-members,1,1,0.0,0.0,131.953495,1,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/import-woocommerce-customers,1,0,0.0,0.0,7.047632,1,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/import-wordpress-categories-and-tags/embed,1,1,0.0,1.0,0.0,1,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/jet-engine-data-import,1,1,0.0,0.0,11.140094,1,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/learnpress-data-import,1,1,0.0,0.0,72.708313,1,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/rankmath-data-import-and-export,1,1,0.0,1.0,0.0,1,0,0,0,0,
/documentation/wp-ultimate-csv-importer-pro/woocommerces,1,1,0.0,0.0,95.750658,1,0,0,0,0,
/easy-inventory-and-stock-manager-for-woocommerce.html/embed,1,1,0.0,1.0,8.611912,1,0,0,0,0,
/es/blog/como-instalar-wamp-y-xampp.html,1,1,0.0,1.0,7.331399,1,0,0,0,0,
/es/blog/importar-exportar-resenas-productos-woocommerce.html,1,1,0.0,0.0,40.985538,1,0,0,0,0,
/es/blog/importar-y-exportar-clientes-de-woocommerce.html,1,1,0.0,0.0,33.158284,1,0,0,0,0,
/es/carro.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/es/documentation/wp-ultimate-csv-importer-pro/exportacion-de-wordpress-importar-una-sola-pagina,1,1,0.0,0.0,18.892818,1,0,0,0,0,
/es/documentation/wp-ultimate-csv-importer-pro/importacion-seo-por-wp-ultimate-csv-importer,1,1,0.0,1.0,0.0,1,0,0,0,0,
/es/documentation/wp-ultimate-csv-importer-pro/importar-datos-de-excel-a-wordpress,1,1,0.0,0.0,2602.411863,1,0,0,0,0,
/es/documentation/wp-ultimate-csv-importer-pro/importar-y-exportar-resenas-de-woocommerce,1,1,0.0,1.0,0.0,1,0,0,0,0,
/es/documentation/wp-ultimate-csv-importer-pro/modulos-de-importacion-csv-definitivos-de-wordpress/embed,1,1,0.0,1.0,0.0,1,0,0,0,0,
/es/politica-de-reembolso.html,1,1,0.0,0.0,16.402618,1,0,0,0,0,
/es/sobre-nosotros.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/es/wp-ultimate-csv-importer-pro/importar-campos-meta-box.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/ja/blog.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/ja/blog/add-images-to-wordpress.html,1,1,0.0,1.0,6.951393,1,0,0,0,0,
/ja/blog/ai-in-wordpress.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/ja/blog/how-to-import-csv-file-in-wordpress-without-plugin.html,1,1,0.0,0.0,10.943352,1,0,0,0,0,
/ja/blog/how-to-import-page-to-wordpress.html,1,1,0.0,0.0,931.385343,1,0,0,0,0,
/ja/blog/how-to-install-wamp-and-xampp.html,1,1,0.0,0.0,123.346989,1,0,0,0,0,
/ja/blog/import-export-custom-post-types-plugin-data.html,1,1,0.0,0.0,389.268104,1,0,0,0,0,
/ja/cart.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/ja/contact-us.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/ja/documentation/wp-ultimate-csv-importer/import-wordpress-categories-and-tags,1,0,0.0,0.0,38.611747,2,0,0,0,0,
/ja/documentation/wp-ultimate-csv-importer/polylang-multilingual-content-import-export,1,1,0.0,1.0,0.0,1,0,0,0,0,
/ja/documentation/wp-ultimate-csv-importer/troubleshooting-guide,1,0,0.0,0.0,30.94456,1,0,0,0,0,
/ja/wp-ultimate-csv-importer-pro.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/ja/wp-ultimate-csv-importer-pro/features.html,1,0,0.0,0.0,1174.883613,1,0,0,0,0,
/my-account.html/downloads,1,0,0.0,0.0,1580.787981,1,0,0,0,0,
/my-account.html/view-order/334763388,1,0,0.0,0.0,48.216462,1,0,0,0,0,
/refund-policy.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/shop,1,1,0.0,1.0,0.0,1,0,0,0,0,
/support.html,1,1,0.0,0.0,54.088698,1,0,0,0,0,
/woocommerce-to-shopify-sync-pro.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/wp-all-import-alternative.html,1,0,0.0,0.0,17.022758,1,0,0,0,0,
/wp-follow-up-emails.html,1,1,0.0,1.0,8.54196,1,0,0,0,0,
/wp-leads-builder-any-crm-pro.html,1,0,0.0,0.0,199.459125,1,0,0,0,0,
/wp-ultimate-csv-importer-pro/features.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/wp-ultimate-csv-importer-pro/import-wpml-multilingual-content.html,1,1,0.0,0.0,17.455484,1,0,0,0,0,
/wp-ultimate-csv-importer-pro/jetengine-cct-import.html,1,1,0.0,1.0,0.0,1,0,0,0,0,
/wordpress.html,0,0,0.0,1.0,0.0,1,0,0,0,0,
