page,total_clicks,total_impressions,avg_ctr,avg_position,lcp,inp,cls
https://www.smackcoders.com/,33.0,490.0,0.0673469387755102,8.66530612244898,8930.078262124196,,0.0
https://www.smackcoders.com/about-us.html,0.0,132.0,0.0,2.757575757575758,5085.026087511547,,0.0017111267233902
https://www.smackcoders.com/aio-wp-media-library-manager.html,0.0,23.0,0.0,21.82608695652174,10221.416561813552,,0.0
https://www.smackcoders.com/blog.html,1.0,42.0,0.0238095238095238,38.523809523809526,9273.4119808912,,0.0
https://www.smackcoders.com/blog/a-guide-to-wordpress-caching.html,0.0,260.0,0.0,30.85384615384616,9282.859341165127,,0.0
https://www.smackcoders.com/blog/add-external-urls-to-featured-images-wordpress.html,65.0,38330.0,0.00037058152793614,5.716706565615693,9556.971311020572,,0.0
https://www.smackcoders.com/blog/advanced-techniques-for-wordpress-import-and-export.html,0.0,524.0,0.0,30.68702290076336,9866.780778125598,,0.0160619494150044
https://www.smackcoders.com/blog/ai-generated-wordpress-content-import.html,2.0,199.0,0.0100502512562814,8.226130653266331,,,
https://www.smackcoders.com/blog/ai-in-wordpress.html,0.0,1032.0,0.0,12.609803921568627,9554.030371520965,,0.0
https://www.smackcoders.com/blog/ai-powered-personalization-for-ecommerce.html,0.0,18.0,0.0,29.38888888888889,9373.486159814202,,0.0
https://www.smackcoders.com/blog/ai-wordpress-security.html,0.0,7.0,0.0,20.142857142857142,9427.250638384296,,0.0
https://www.smackcoders.com/blog/avoid-common-woocommerce-store-mistakes.html,0.0,3.0,0.0,22.33333333333333,7913.265186718172,,0.0
https://www.smackcoders.com/blog/best-multipurpose-wordpress-themes.html,1.0,185.0,0.0054054054054054,28.427027027027027,9449.80413692387,,0.0
https://www.smackcoders.com/blog/best-practices-for-wordpress-sites.html,0.0,135.0,0.0,9.962962962962964,7714.255868411801,,0.0
https://www.smackcoders.com/blog/best-woocommerce-affiliate-plugins.html,0.0,3368.0,0.0,15.74669867947179,8856.214449877989,,0.0
https://www.smackcoders.com/blog/best-woocommerce-plugins.html,2.0,221.0,0.0090497737556561,37.963800904977376,9158.30732148353,,0.0
https://www.smackcoders.com/blog/best-wordpress-speed-optimization-plugins.html,0.0,3048.0,0.0,19.821475625823453,9203.596968518377,,0.0067575316734011
https://www.smackcoders.com/blog/build-dynamic-wordpress-sites-with-custom-post-types.html,0.0,572.0,0.0,15.811188811188812,10165.527217808954,,0.0
https://www.smackcoders.com/blog/create-a-form-in-wordpress-without-plugins.html,0.0,257.0,0.0,17.957198443579767,10203.248953499677,,0.0132864580730095
https://www.smackcoders.com/blog/create-a-multilingual-website-with-wpml.html,4.0,524.0,0.0021551724137931,11.591810344827586,9127.703558822364,,0.0117687381547683
https://www.smackcoders.com/blog/create-an-online-store-with-wordpress.html,0.0,92.0,0.0,46.33695652173913,9303.045966547035,,0.0
https://www.smackcoders.com/blog/create-and-import-custom-post-types-in-wordpress.html,12.0,2544.0,0.0009661835748792166,10.72044241037376,9694.009760712512,,0.0
https://www.smackcoders.com/blog/create-custom-fields-with-acf-in-wordpress.html,0.0,0.0,0.0,0.0,7183.019643910302,,0.0356595718416343
https://www.smackcoders.com/blog/create-custom-taxonomies-with-acf.html,3.0,1664.0,0.0018028846153846,10.576322115384617,9470.443836801698,,0.0
https://www.smackcoders.com/blog/ecommerce-video-marketing.html,0.0,2.0,0.0,21.0,9727.00173200296,,0.0
https://www.smackcoders.com/blog/enable-configure-wp-cron.html,30.0,6270.0,0.00118460019743336,8.779503237585772,9588.802501819617,,0.0
https://www.smackcoders.com/blog/essential-steps-to-launch-a-wordpress-site-the-right-way.html,0.0,182.0,0.0,29.07692307692308,9806.357150265656,,0.0
https://www.smackcoders.com/blog/export-import-advanced-custom-fields-csv-wordpress.html,36.0,13044.0,0.0006557377049180166,8.948205113645734,3535.011083344085,,0.015492855489036998
https://www.smackcoders.com/blog/export-import-single-wordpress-post-page-product.html,30.0,4720.0,0.00164383561643834,10.96236615957523,9937.323161779232,,0.0
https://www.smackcoders.com/blog/export-woocommerce-orders-to-google-sheets.html,0.0,149.0,0.0,55.77852348993289,,,
https://www.smackcoders.com/blog/how-to-add-a-free-wordpress-contact-form.html,0.0,16.0,0.0,58.5625,9076.915336154334,,0.0
https://www.smackcoders.com/blog/how-to-export-wordpress-users.html,14.0,4291.0,0.0005411255411255285,10.40471202078345,9377.26497018364,,0.0
https://www.smackcoders.com/blog/how-to-import-csv-file-in-wordpress-without-plugin.html,35.0,6622.0,0.0009087604507451713,9.48629516588419,9607.756834144804,,0.0
https://www.smackcoders.com/blog/how-to-import-csv-file-in-wordpress.html,0.0,588.0,0.0,11.584192439862543,9225.206330692074,,0.0
https://www.smackcoders.com/blog/how-to-import-page-to-wordpress.html,12.0,4344.0,0.000904704463208675,8.297221117526597,9148.850026657328,,0.0
https://www.smackcoders.com/blog/how-to-install-ioncube-loaders-simple-steps-for-various-hosting-types.html,1.0,1030.0,0.0009708737864077,13.464077669902911,9610.478082710904,,0.0
https://www.smackcoders.com/blog/how-to-install-wamp-and-xampp.html,8.0,1341.0,0.005965697240865,8.534675615212528,9638.391395956158,,0.0
https://www.smackcoders.com/blog/how-to-prepare-woocommerce-for-high-traffic.html,2.0,64.0,0.03125,12.0625,9026.09254145736,,0.0356258586070669
https://www.smackcoders.com/blog/how-to-restore-wordpress-site-from-backup.html,15.0,4850.0,0.00062959076600208,14.011766351871284,9303.315688325449,,0.011700315258519601
https://www.smackcoders.com/blog/import-and-export-woocommerce-customers.html,0.0,300.0,0.0,43.96666666666667,9448.75037913657,,0.0
https://www.smackcoders.com/blog/import-export-custom-post-types-plugin-data.html,0.0,492.0,0.0,10.283333333333333,9362.714667969682,,0.0
https://www.smackcoders.com/blog/import-export-elementor-as-csv.html,3.0,465.0,0.0022371364653243665,10.92841163310962,9282.732407195754,,0.0
https://www.smackcoders.com/blog/import-export-gravity-forms-entries.html,6.0,3048.0,0.00036873156342181665,12.660799971906167,9592.549850247267,,0.0038966004578348
https://www.smackcoders.com/blog/import-export-listings-business-directory-plugins.html,1.0,221.0,0.004524886877828,12.705882352941176,8926.867493107493,,0.0
https://www.smackcoders.com/blog/import-export-woocommerce-product-reviews.html,0.0,130.0,0.0,32.13076923076923,8573.237928509552,,0.0
https://www.smackcoders.com/blog/import-posts-or-products-from-excel-to-wordpress.html,0.0,75.0,0.0,18.933333333333334,9144.198147238529,,0.0
https://www.smackcoders.com/blog/import-variable-products-into-woocommerce.html,0.0,1035.0,0.0,16.34402332361516,9493.180235779084,,0.0
https://www.smackcoders.com/blog/import-woocommerce-products-with-custom-fields.html,0.0,94.0,0.0,25.20212765957447,9531.474081325943,,0.0
https://www.smackcoders.com/blog/import-yith-order-tracking-data-and-export-with-csv-importer.html,1.0,37.0,0.027027027027027,9.405405405405403,8906.161403282578,,0.0086274776020206
https://www.smackcoders.com/blog/improve-core-web-vitals-in-wordpress.html,2.0,273.0,0.0073260073260073,30.57875457875458,9028.246760401817,,0.0
https://www.smackcoders.com/blog/introducing-wp-ultimate-csv-importer-8-11.html,0.0,0.0,0.0,0.0,7976.04996674705,,0.0
https://www.smackcoders.com/blog/mastering-wpml-language-localization.html,4.0,2224.0,0.0004595588235294,10.12484681372549,9179.58809235979,,0.0101836077250078
https://www.smackcoders.com/blog/migrate-shopify-to-woocommerce.html,0.0,349.0,0.0,45.92550143266476,9632.365381207172,,0.0
https://www.smackcoders.com/blog/monthly-wordpress-maintenance-checklist.html,0.0,4.0,0.0,15.25,9486.70789728566,,0.0
https://www.smackcoders.com/blog/onc-click-import-and-migrate-wordpress.html,0.0,11.0,0.0,14.0,7976.193646764014,,0.0435453833674237
https://www.smackcoders.com/blog/optimize-wordpress-database-for-large-sites.html,3.0,491.0,0.0061099796334012,19.78004073319756,4651.009965136763,,0.0201587082051749
https://www.smackcoders.com/blog/polylang-import-products-woocommerce.html,0.0,900.0,0.0,8.783908045977011,10140.204917182928,,0.0
https://www.smackcoders.com/blog/polylang-import-translation-guide.html,24.0,1746.0,0.0025445292620865003,8.717003734179308,9271.002427129975,,0.0101836077250078
https://www.smackcoders.com/blog/polylang-plugin-for-wordpress.html,0.0,116.0,0.0,23.82758620689655,9351.622169171931,,0.0
https://www.smackcoders.com/blog/ppom-for-woocommerce-import-export-custom-fields.html,0.0,369.0,0.0,7.241192411924119,9453.36806807256,,0.0
https://www.smackcoders.com/blog/reduce-page-load-time-on-high-content-sites.html,0.0,16.0,0.0,22.625,8016.470354497964,,0.0
https://www.smackcoders.com/blog/scale-wordpress-for-high-traffic.html,0.0,473.0,0.0,34.63424947145877,9476.797986274005,,0.0
https://www.smackcoders.com/blog/scaling-woocommerce-manage-products-orders.html,0.0,178.0,0.0,13.662921348314606,8292.824293984446,,0.0349107567536087
https://www.smackcoders.com/blog/security-fix-for-wp-ultimate-csv-importer.html,0.0,3.0,0.0,5.333333333333333,8266.869354813469,,0.0
https://www.smackcoders.com/blog/speed-up-your-wordpress-website.html,0.0,3760.0,0.0,11.960313174946004,7246.846045018921,,0.0070529364220141
https://www.smackcoders.com/blog/ultimate-csv-importer-8-6-wp-rentals-serialized.html,1.0,14.0,0.0714285714285714,15.714285714285714,9670.94695909903,,0.0
https://www.smackcoders.com/blog/ultimate-csv-importer-pro-v8-2.html,0.0,22.0,0.0,19.454545454545453,,,
https://www.smackcoders.com/blog/update-outdated-wordpress-plugins-data.html,0.0,18.0,0.0,13.166666666666666,5194.064344589429,,0.0137426582515642
https://www.smackcoders.com/blog/voice-search-optimization.html,0.0,17.0,0.0,42.1764705882353,9025.472499838495,,0.0117211685586188
https://www.smackcoders.com/blog/woocommerce-inventory-management.html,0.0,117.0,0.0,42.256410256410255,9606.225020112654,,0.0
https://www.smackcoders.com/blog/woocommerce-maintenance-tasks.html,0.0,9.0,0.0,6.0,9425.478619516089,,0.0
https://www.smackcoders.com/blog/woocommerce-variable-pricing-calculator.html,0.0,25.0,0.0,29.76,9341.44111124296,,0.0074490500746994
https://www.smackcoders.com/blog/woocommerce-vs-magento-pros-and-cons.html,0.0,20.0,0.0,58.9,9434.664529359034,,0.0117003152585196
https://www.smackcoders.com/blog/wordpress-admin-productivity-hacks.html,0.0,5.0,0.0,19.6,9491.448190889718,,0.0
https://www.smackcoders.com/blog/wordpress-backup-restore-strategy.html,0.0,14.0,0.0,25.071428571428573,4802.046908552149,,0.0056683914287713
https://www.smackcoders.com/blog/wordpress-database-optimization.html,0.0,32.0,0.0,16.40625,9601.194558569128,,0.0
https://www.smackcoders.com/blog/wordpress-popup-builders.html,0.0,85.0,0.0,33.28235294117647,7973.847996208119,,0.0021400131751628
https://www.smackcoders.com/blog/wordpress-security-best-practices.html,0.0,127.0,0.0,35.86614173228347,4426.027023114202,,0.0
https://www.smackcoders.com/blog/wordpress-security-checklist.html,0.0,157.0,0.0,32.42675159235669,9015.652487016898,,0.0
https://www.smackcoders.com/blog/wordpress-seo-guide.html,0.0,662.0,0.0,69.37160120845921,9131.04329736958,,0.0
https://www.smackcoders.com/blog/wordpress-seo-plugins.html,0.0,4403.0,0.0,76.81262775380422,9533.288442369962,,0.0
https://www.smackcoders.com/blog/wordpress-ultimate-csv-importer-csv-sample-files-and-updates.html,105.0,6525.0,0.00391425908667288,9.412916812916814,9142.211766275635,,0.0
https://www.smackcoders.com/blog/wordpress-user-role-management-master-guide.html,0.0,0.0,0.0,0.0,9481.4471551506,,0.0
https://www.smackcoders.com/blog/wp-query-ultimate-csv-importer-pro.html,0.0,13.0,0.0,12.692307692307692,5234.034858398014,,0.0154005233813035
https://www.smackcoders.com/blog/wp-ultimate-csv-importer-8-12-edd.html,0.0,39.0,0.0,10.82051282051282,9225.859506585955,,0.0
https://www.smackcoders.com/blog/wp-ultimate-csv-importer-8-7-update.html,0.0,7.0,0.0,4.0,9039.770355399503,,0.0
https://www.smackcoders.com/blog/wp-ultimate-csv-importer-8-8-ai-preview-validation.html,0.0,5.0,0.0,6.0,10075.94749346111,,0.0
https://www.smackcoders.com/blog/wp-ultimate-csv-importer-pro-price-update.html,0.0,14.0,0.0,8.357142857142858,4576.051466083161,,0.0046635532517238
https://www.smackcoders.com/contact-us.html,6.0,131.0,0.0458015267175572,2.5572519083969465,14713.590043108426,,0.0
https://www.smackcoders.com/crocoblock-deals.html,0.0,18.0,0.0,11.444444444444445,5271.03813359269,,6.837698310899578e-05
https://www.smackcoders.com/deals.html,1.0,82.0,0.0121951219512195,2.914634146341464,10292.433047728977,,0.0
https://www.smackcoders.com/documentation.html,0.0,46.0,0.0,3.282608695652174,4504.234469066976,,0.0069942043337646
https://www.smackcoders.com/documentation/easy-inventory/easy-inventory-and-stock-manager,0.0,9.0,0.0,11.666666666666666,10371.0132180161,,0.0
https://www.smackcoders.com/documentation/follow-up-email/follow-up-emails-plugin,0.0,47.0,0.0,7.127659574468085,5251.009972555554,,0.0055547642469484
https://www.smackcoders.com/documentation/user-role-management/getting-started,0.0,0.0,0.0,0.0,,,
https://www.smackcoders.com/documentation/woocommerce-to-shopify-integration/w2s-getting-started,3.0,71.0,0.0422535211267605,23.47887323943662,11166.141186268263,,0.0
https://www.smackcoders.com/documentation/woocommerce-to-shopify-integration/w2s-pro-features,0.0,11.0,0.0,31.818181818181817,10408.82985168328,,0.0
https://www.smackcoders.com/documentation/woocommerce-to-shopify-integration/w2s-sync-configuration,0.0,9.0,0.0,9.22222222222222,10767.15981731032,,0.0
https://www.smackcoders.com/documentation/woocommerce-to-shopify-integration/woocommerce-shopify-product-sync,0.0,41.0,0.0,31.146341463414632,5252.049043647352,,0.0007091577816215
https://www.smackcoders.com/documentation/woocommerce-to-shopify-integration/woocommerce-to-shopify-customer-sync,0.0,9.0,0.0,24.55555555555556,10277.366310209782,,0.0
https://www.smackcoders.com/documentation/woocommerce-to-shopify-integration/woocommerce-to-shopify-field-mapping,0.0,6.0,0.0,24.0,10548.781560726948,,0.0
https://www.smackcoders.com/documentation/woocommerce-to-shopify-integration/woocommerce-to-shopify-integration-authentication-setup,0.0,48.0,0.0,15.979166666666666,10169.94182135353,,0.0
https://www.smackcoders.com/documentation/woocommerce-to-shopify-integration/woocommerce-to-shopify-integration-plugin,0.0,137.0,0.0,47.99270072992701,10396.59668710587,,0.0
https://www.smackcoders.com/documentation/woocommerce-to-shopify-integration/woocommerce-to-shopify-order-sync,0.0,17.0,0.0,35.35294117647059,10633.331939681508,,0.0
https://www.smackcoders.com/documentation/woocommerce-to-shopify-integration/woocommerce-to-shopify-sync-faq,0.0,3.0,0.0,8.0,10455.74552934328,,0.0
https://www.smackcoders.com/documentation/wordpress-leads-builder-for-any-crm-pro/e-commerce-integration,0.0,2.0,0.0,23.0,10561.669025342731,,0.0
https://www.smackcoders.com/documentation/wordpress-leads-builder-for-any-crm-pro/faq-leads-builder,0.0,1.0,0.0,7.0,10341.540802274954,,0.0
https://www.smackcoders.com/documentation/wordpress-leads-builder-for-any-crm-pro/lead-builder-for-any-crm,0.0,68.0,0.0,19.44117647058824,10656.457147484258,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/acf-import,30.0,3190.0,0.00233463035019454,8.617197223389688,10440.441968605855,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/advanced-import-filters,0.0,12.0,0.0,15.083333333333334,10474.846643782616,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/ai-integration,0.0,1.0,0.0,11.0,5177.01865639073,,0.0120600874293503
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/bbpress-import-and-update,0.0,43.0,0.0,42.30232558139535,10385.049599095904,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/chatgpt-integration,0.0,17.0,0.0,17.941176470588236,9051.912819659832,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/custom-field-suite-import,1.0,71.0,0.0140845070422535,9.23943661971831,10264.346364343535,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/export-wordpress-data-using-wp-query,1.0,92.0,0.0108695652173913,16.597826086956523,10134.10585918092,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/how-to-import-csv,4.0,724.0,0.00140449438202245,6.615168539325842,10126.798025771015,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/how-to-import-schedule-or-update,4.0,872.0,0.00157232704402515,8.030617495711835,5327.123437283868,,0.0007091577816215
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/how-to-import-variable-products-in-woocommerce,0.0,582.0,0.0,15.564021164021161,10246.556448360803,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/how-to-import-woocommerce-orders,0.0,352.0,0.0,43.50568181818182,4727.021774554592,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-and-export-listings-and-owners-in-wp-rentals,2.0,62.0,0.032258064516129,15.274193548387096,9229.485654743858,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-and-export-lms-data,1.0,133.0,0.0075187969924812,10.586466165413531,10044.287877109462,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-and-export-nextgen-gallery-images,20.0,1044.0,0.00651041666666665,8.45210597826087,10459.328836641462,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-and-export-woocommerce-reviews,0.0,844.0,0.0,11.629268292682926,5402.022713506689,,0.0106515146903341
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-and-export-wordpress-users,0.0,79.0,0.0,34.037974683544306,10474.359892753651,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-business-directory-listings-in-wordpress,0.0,66.0,0.0,12.212121212121213,10198.780713218424,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-data-from-excel-to-wordpress,1.0,136.0,0.0073529411764705,27.419117647058822,10330.278145606066,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-events-into-wordpress,1.0,91.0,0.0109890109890109,12.648351648351648,9959.822221748927,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-export-acpt-fields-in-wordpress,0.0,76.0,0.0,8.605263157894736,10485.845924392745,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-export-edd-customers,0.0,6.0,0.0,27.166666666666668,4726.026569697215,,0.0200169794942834
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-export-edd-discounts,0.0,11.0,0.0,14.636363636363637,10381.7773715708,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-export-edd-downloads,0.0,37.0,0.0,14.567567567567568,10009.07705640386,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-export-edd-orders,0.0,8.0,0.0,14.0,10305.468093273785,,0.0
