page,total_clicks,total_impressions,avg_ctr,avg_position,lcp,inp,cls
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-export-jetbookings-data,0.0,54.0,0.0,11.01851851851852,9924.416108470468,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-export-user-members,3.0,586.0,0.0051194539249146,33.781569965870304,10393.00187097422,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-export-users-with-multiple-user-roles,1.0,41.0,0.024390243902439,14.24390243902439,10605.980513726725,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-images-into-wordpress,3.0,720.0,0.0015873015873015667,8.874603174603173,10143.03247819169,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-jetreview-data-into-wordpress,0.0,45.0,0.0,11.488888888888887,10352.97053442803,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-serialized-fields-data,0.0,115.0,0.0,8.504347826086956,7746.226483834368,,0.0329635854280105
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-woocommerce-customers,0.0,261.0,0.0,33.60153256704981,10517.595474730122,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/import-wordpress-categories-and-tags,5.0,1785.0,0.0007142857142857001,9.85522607022607,10583.933656927333,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/importer-faq,2.0,176.0,0.0113636363636363,12.965909090909092,10209.864344410777,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/iteration-based-import,0.0,14.0,0.0,6.428571428571429,10703.104012108352,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/jet-engine-data-import,6.0,822.0,0.0024875621890547,11.334991708126035,10187.867269389237,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/learnpress-data-import,5.0,109.0,0.0458715596330275,11.89908256880734,10220.954307968374,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/let-clients-export-wordpress-data,0.0,9.0,0.0,7.111111111111111,10239.965422026517,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/meta-box-custom-field-cloneable,0.0,153.0,0.0,9.72108843537415,5327.02500689314,,0.0007949315892964
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/metabox-import-export,0.0,151.0,0.0,12.23841059602649,10253.336277758555,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/migrate-wordpress-and-woocommerce-data,0.0,16.0,0.0,61.3125,10766.24314556602,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/polylang-multilingual-content-import-export,6.0,249.0,0.008230452674897101,10.777777777777777,10539.25317264679,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/post-page-custompost-import,2.0,363.0,0.0055096418732782,8.994490358126722,11233.719373378744,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/rankmath-data-import-and-export,0.0,1938.0,0.0,9.400425985090521,11018.052821669664,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/seo-import,0.0,42.0,0.0,26.45238095238096,10598.04252555433,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/seopress-import-export,0.0,44.0,0.0,31.88636363636364,10615.727059120618,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/slim-seo-metadata-import-export,0.0,66.0,0.0,16.81818181818182,10601.332358031796,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/the-events-calendar-import-export,0.0,4.0,0.0,11.5,10608.315220381628,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/toolset-types-import,0.0,53.0,0.0,22.88679245283019,10468.983925147477,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/troubleshooting-guide,4.0,285.0,0.0140350877192982,9.280701754385966,10049.870706630192,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/what-is-elementor-import-export,1.0,88.0,0.0113636363636363,12.477272727272728,9660.82550247706,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/woocommerces,4.0,1188.0,0.00086805555555555,15.472222222222221,5177.0314846127085,,0.032253703786548
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/wordpress-export-import-single-page,2.0,90.0,0.0222222222222222,33.644444444444446,10263.385010132995,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-csv-importer-pro/wpml-multilingual-import,0.0,90.0,0.0,18.23333333333333,10415.22954554217,,0.0
https://www.smackcoders.com/documentation/wp-ultimate-exporter/wordpress-exporter-guide,3.0,75.0,0.015873015873015865,10.365079365079366,9844.839131585404,,0.0
https://www.smackcoders.com/easy-inventory-and-stock-manager-for-woocommerce.html,1.0,79.0,0.0126582278481012,48.12658227848101,5402.004956460907,,0.0017852300268722
https://www.smackcoders.com/es,0.0,0.0,0.0,0.0,7199.086816579825,,0.0520803251641474
https://www.smackcoders.com/es/administrador-de-bibliotecas-de-medios-aio-wp.html,0.0,3.0,0.0,12.333333333333334,10704.52411648372,,0.0
https://www.smackcoders.com/es/administrador-facil-de-inventario-y-stock-para-woocommerce.html,0.0,4.0,0.0,14.25,10449.808931777929,,0.0
https://www.smackcoders.com/es/alternativa-de-importacion-de-wp-all.html,0.0,7.0,0.0,4.571428571428571,10454.536478058772,,0.0
https://www.smackcoders.com/es/asociacion.html,0.0,4.0,0.0,60.0,10244.233745013384,,0.0420709561243896
https://www.smackcoders.com/es/atencion-al-cliente-smackcoders.html,0.0,0.0,0.0,0.0,14462.476225088452,,0.0
https://www.smackcoders.com/es/blog.html,0.0,0.0,0.0,0.0,9435.561344376363,,0.0
https://www.smackcoders.com/es/blog/acelera-tu-sitio-web-de-wordpress.html,0.0,21.0,0.0,78.28571428571429,9423.025353214687,,0.0
https://www.smackcoders.com/es/blog/como-anadir-urls-externas-a-las-imagenes-destacadas-en-wordpress.html,5.0,1135.0,0.0009302325581395199,6.86077519379845,9733.150136306253,,0.0
https://www.smackcoders.com/es/blog/como-crear-e-importar-tipos-de-publicaciones-personalizadas-en-wordpress.html,0.0,34.0,0.0,9.0,9615.87075669445,,0.0
https://www.smackcoders.com/es/blog/como-exportar-e-importar-campos-personalizados-avanzados.html,12.0,294.0,0.0075757575757575656,2.7196969696969697,3728.0056935216726,,0.0088538520011506
https://www.smackcoders.com/es/blog/como-exportar-usuarios-de-wordpress-una-guia-paso-a-paso.html,0.0,255.0,0.0,5.2384615384615385,9436.10719142183,,0.0
https://www.smackcoders.com/es/blog/como-habilitar-y-configurar-wp-cron.html,0.0,730.0,0.0,5.698707482993197,9521.14746770698,,0.0
https://www.smackcoders.com/es/blog/como-importar-archivos-csv-a-wordpress-de-manera-eficiente.html,0.0,642.0,0.0,3.9968253968253964,9020.431038636272,,0.0
https://www.smackcoders.com/es/blog/como-importar-archivos-csv-en-wordpress-sin-un-plugin.html,0.0,0.0,0.0,0.0,9473.935355435038,,0.0
https://www.smackcoders.com/es/blog/como-instalar-cargadores-ioncube-para-varios-tipos-de-alojamiento.html,3.0,111.0,0.027027027027027,6.1891891891891895,9469.167700219088,,0.0
https://www.smackcoders.com/es/blog/como-instalar-wamp-y-xampp.html,10.0,3225.0,0.00065040650406504,4.475911730545877,8064.524064419724,,0.0301285695481739
https://www.smackcoders.com/es/blog/correccion-de-seguridad-para-el-wp-ultimate-csv-importer.html,0.0,0.0,0.0,0.0,9472.425001676324,,0.0
https://www.smackcoders.com/es/blog/creacion-de-taxonomias-personalizadas-con-el-complemento-acf-una-guia-paso-a-paso.html,3.0,91.0,0.0329670329670329,5.8901098901098905,8937.040792894271,,0.0
https://www.smackcoders.com/es/blog/cree-campos-personalizados-con-acf-en-wordpress.html,0.0,0.0,0.0,0.0,9475.259389503915,,0.0
https://www.smackcoders.com/es/blog/ejemplos-de-archivos-csv-y-xml-para-la-importacion-de-prueba-wp-ultimate-csv-xml-importer.html,3.0,528.0,0.0019157088122605333,7.379310344827585,9743.012954013804,,0.0
https://www.smackcoders.com/es/blog/exportar-importar-una-sola-publicacion.html,0.0,240.0,0.0,9.78095238095238,9448.75803008868,,0.0
https://www.smackcoders.com/es/blog/exportar-pedidos-de-woocommerce-a-hojas-de-calculo-de-google.html,0.0,40.0,0.0,32.575,9472.63920637948,,0.0
https://www.smackcoders.com/es/blog/funciones-avanzadas-de-polylang-para-sitios-web-multilingues.html,1.0,25.0,0.04,6.76,9475.886445605163,,0.0
https://www.smackcoders.com/es/blog/ia-en-wordpress.html,0.0,63.0,0.0,23.22222222222222,9411.697963463854,,0.0004068163974808
https://www.smackcoders.com/es/blog/importar-exportar-resenas-productos-woocommerce.html,0.0,58.0,0.0,41.43103448275862,9469.73058285868,,0.0
https://www.smackcoders.com/es/blog/importar-paginas-a-wordpress-una-guia-util.html,0.0,700.0,0.0,7.438709677419355,9391.938369631836,,0.0
https://www.smackcoders.com/es/blog/importar-productos-de-woocommerce-con-campos-personalizados.html,4.0,316.0,0.003289473684210525,8.407894736842106,9119.637045147738,,0.0
https://www.smackcoders.com/es/blog/importar-productos-variables-a-woocommerce-usando-ultimate-csv-importer.html,0.0,35.0,0.0,7.6,7561.604973693096,,0.0411359782608119
https://www.smackcoders.com/es/blog/importar-y-exportar-clientes-de-woocommerce.html,0.0,138.0,0.0,14.166666666666666,9325.225080771332,,0.0
https://www.smackcoders.com/es/blog/migrar-shopify-a-woocommerce.html,0.0,76.0,0.0,42.78947368421053,8073.819083531743,,0.0425818306215059
https://www.smackcoders.com/es/blog/personalizacion-impulsada-por-ia.html,1.0,23.0,0.0434782608695652,23.47826086956522,9137.455508621071,,0.0
https://www.smackcoders.com/es/blog/plugins-de-afiliados-de-woocommerce.html,0.0,7.0,0.0,18.0,9078.275327172689,,0.0
https://www.smackcoders.com/es/blog/plugins-seo-de-wordpress.html,0.0,0.0,0.0,0.0,9372.806321643428,,0.0
https://www.smackcoders.com/es/blog/tecnicas-avanzadas-para-importar-y-exportar-wordpress.html,8.0,472.0,0.005813953488372075,8.181782945736433,9554.01699165006,,0.0
https://www.smackcoders.com/es/blog/tienda-woocommerce-para-usuarios-moviles.html,0.0,3.0,0.0,5.333333333333333,9446.13764623339,,0.0
https://www.smackcoders.com/es/blog/video-marketing-de-comercio-electronico.html,0.0,39.0,0.0,47.74358974358975,9541.21197518133,,0.0
https://www.smackcoders.com/es/contactenos.html,0.0,0.0,0.0,0.0,14425.544916024252,,0.0
https://www.smackcoders.com/es/correos-electronicos-de-seguimiento-de-wp.html,0.0,0.0,0.0,0.0,10832.763948079992,,0.0
https://www.smackcoders.com/es/creador-de-leads-de-wordpress-para-cualquier-crm.html,0.0,17.0,0.0,25.41176470588235,10384.996031750088,,0.0399267327703118
https://www.smackcoders.com/es/documentation/creador-de-prospectos-de-wordpress-para-cualquier-profesional-de-crm/lead-builder-para-cualquier-crm-integracion-de-comercio-electronico,0.0,0.0,0.0,0.0,10097.65212202517,,0.0
https://www.smackcoders.com/es/documentation/creador-de-prospectos-de-wordpress-para-cualquier-profesional-de-crm/preguntas-frecuentes-sobre-el-lead-builder-y-videos,0.0,0.0,0.0,0.0,10267.556432680542,,0.0
https://www.smackcoders.com/es/documentation/creador-de-prospectos-de-wordpress-para-cualquier-profesional-de-crm/wp-lead-builder-para-cualquier-crm,0.0,0.0,0.0,0.0,10529.130532082036,,0.0
https://www.smackcoders.com/es/documentation/wp-exportador-definitivo/introduccion-exportador-definitivo,0.0,51.0,0.0,6.627450980392157,10752.089642462532,,0.0
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/campo-personalizado-de-meta-box-clonable,0.0,0.0,0.0,0.0,10539.849309306,,0.0
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/como-importar-productos-variables-en-woocommerce,0.0,76.0,0.0,9.486842105263158,10551.669982353458,,0.0
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/exportacion-de-wordpress-importar-una-sola-pagina,0.0,24.0,0.0,33.416666666666664,5252.016764952817,,0.091254678027089
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/exportar-datos-de-wordpress-mediante-wp-query,0.0,7.0,0.0,18.142857142857142,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/filtros-de-importacion,0.0,1.0,0.0,40.0,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/guia-de-solucion-de-problemas,0.0,30.0,0.0,6.5,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importacion-basada-en-iteraciones,0.0,0.0,0.0,0.0,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importacion-de-csv-de-woocommerce,1.0,68.0,0.0147058823529411,8.176470588235293,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importacion-de-custom-field-suite,0.0,0.0,0.0,0.0,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importacion-de-datos-de-learnpress,0.0,8.0,0.0,6.875,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importacion-de-datos-de-motores-a-reaccion,0.0,13.0,0.0,5.153846153846154,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importacion-de-publicaciones-paginas-y-publicaciones-personalizadas,0.0,0.0,0.0,0.0,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importacion-de-tipos-de-conjuntos-de-herramientas,0.0,4.0,0.0,37.25,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importacion-multilingue-de-wp,0.0,6.0,0.0,7.5,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importacion-seo-por-wp-ultimate-csv-importer,0.0,1.0,0.0,9.0,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importacion-y-actualizacion-avanzada-de-campos-personalizados,0.0,68.0,0.0,3.696428571428571,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importacion-y-actualizacion-de-bbpress,0.0,0.0,0.0,0.0,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importacion-y-exportacion-de-datos-de-rankmath,0.0,7.0,0.0,18.0,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importador-de-polylang-y-csv-importar-exportar-contenido-multilingue,0.0,1.0,0.0,12.0,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-categorias-y-etiquetas-de-wordpress,3.0,33.0,0.0909090909090909,3.636363636363636,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-clientes-de-woocommerce,0.0,48.0,0.0,41.625,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-datos-de-campos-serializados,0.0,1.0,0.0,1.0,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-datos-de-excel-a-wordpress,0.0,57.0,0.0,6.526315789473684,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-datos-de-jetreview-a-wordpress,0.0,1.0,0.0,11.0,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-eventos-a-wordpress,0.0,1.0,0.0,5.0,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-exportar-datos-de-jetbookings,0.0,1.0,0.0,8.0,10623.97740674953,,0.0
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-exportar-miembros-de-usuario,3.0,19.0,0.1578947368421052,7.842105263157895,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-imagenes-en-wordpress,1.0,25.0,0.04,6.44,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-listados-de-directorios-comerciales-en-wordpress,0.0,0.0,0.0,0.0,9572.117039369092,,0.0
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-pedidos-de-woocommerce,1.0,11.0,0.0909090909090909,7.090909090909091,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-usuarios-de-exportacion-con-varios-roles-de-usuario,0.0,0.0,0.0,0.0,5251.032725327181,,0.0910256324910803
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-y-exportar-campos-acpt-en-wordpress,0.0,7.0,0.0,4.428571428571429,5252.00110962827,,0.173948520590487
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-y-exportar-datos-lms-en-wordpress,0.0,32.0,0.0,3.8125,10462.893768537728,,0.0
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-y-exportar-imagenes-de-la-galeria-nextgen,0.0,4.0,0.0,5.5,5177.038782216719,,0.0009210695417595
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-y-exportar-listados-y-propietarios-en-wp-rentals,0.0,2.0,0.0,9.0,9010.43423547231,,0.0
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-y-exportar-resenas-de-woocommerce,0.0,31.0,0.0,73.45161290322581,10257.105296403332,,0.0
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/importar-y-exportar-usuarios-de-wordpress,2.0,43.0,0.0465116279069767,7.302325581395348,10415.474948928786,,0.0
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/integracion-de-ia,0.0,1.0,0.0,2.0,10441.418806290483,,0.0
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/introduccion-al-plugin-de-wordpress-ultimate-csv-xml-importer,0.0,49.0,0.0,4.551020408163265,5252.015162390049,,0.0180799735617718
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/los-clientes-exportan-datos-de-wordpress,0.0,0.0,0.0,0.0,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/meta-box-campos-personalizados-importacion-de-datos-exportacion,0.0,12.0,0.0,6.75,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/migrar-datos-de-wordpress-y-woocommerce,0.0,2.0,0.0,8.0,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/modulos-de-importacion-csv-definitivos-de-wordpress,0.0,4.0,0.0,8.5,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/preguntas-frecuentes-relacionadas-con-wp-ultimate-csv-importer,0.0,1.0,0.0,1.0,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/que-es-elementor-import-export,0.0,70.0,0.0,4.471428571428572,,,
https://www.smackcoders.com/es/documentation/wp-ultimate-csv-importer-pro/seopress-importacion-y-exportacion,0.0,0.0,0.0,0.0,,,
https://www.smackcoders.com/es/plugins-inteligentes-para-wordpress.html,0.0,2.0,0.0,5.5,,,
https://www.smackcoders.com/es/politica-de-privacidad.html,0.0,0.0,0.0,0.0,,,
https://www.smackcoders.com/es/politica-de-reembolso.html,0.0,0.0,0.0,0.0,,,
https://www.smackcoders.com/es/sobre-nosotros.html,0.0,8.0,0.0,65.75,,,
https://www.smackcoders.com/es/terminos-y-condiciones.html,0.0,0.0,0.0,0.0,9604.686283194991,,0.0
https://www.smackcoders.com/es/wp-exportador-definitivo.html,0.0,0.0,0.0,0.0,4651.073671797335,,0.2139763194914943
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro.html,2.0,43.0,0.0465116279069767,11.023255813953488,9351.096356593534,,0.0
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/caracteristicas.html,0.0,5.0,0.0,10.8,9755.11937584872,,0.0
