page,total_clicks,total_impressions,avg_ctr,avg_position,lcp,inp,cls
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importacion-de-metadatos-seo.html,0.0,5.0,0.0,12.8,5851.048685564211,,0.0047755210654895
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importacion-de-toolset-types.html,0.0,0.0,0.0,0.0,5326.021192751488,,0.0155856340740579
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importacion-exportacion-jetengine-con-ultimate-csv-importer.html,0.0,1.0,0.0,9.0,11051.060573166831,,0.0
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importar-campos-meta-box.html,0.0,0.0,0.0,0.0,11413.0048682431,,0.0
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importar-campos-personalizados-acf-desde-csv.html,0.0,5.0,0.0,7.4,5326.036223755616,,0.0168755379765755
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importar-contenido-multilingue-de-wpml.html,0.0,2.0,0.0,49.0,5401.027852365351,,0.073359557652548
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/importar-productos-de-woocommerce.html,0.0,21.0,0.0,27.19047619047619,10600.499372440469,,0.0
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/precios.html,0.0,0.0,0.0,0.0,10201.45151689219,,0.0
https://www.smackcoders.com/es/wp-ultimate-csv-importer-pro/traduccion-de-importacion-de-polylang.html,0.0,0.0,0.0,0.0,5176.032350935824,,0.0182296217293378
https://www.smackcoders.com/how-to-create-wordpress-post.html,0.0,2.0,0.0,16.0,9269.560749436709,,0.0098646329062354
https://www.smackcoders.com/ja,1.0,16.0,0.0625,8.625,9837.656858572294,,0.0
https://www.smackcoders.com/ja/about-us.html,0.0,2.0,0.0,19.0,,,
https://www.smackcoders.com/ja/aio-wp-media-library-manager.html,0.0,3.0,0.0,21.0,11706.36745120012,,0.0
https://www.smackcoders.com/ja/blog.html,0.0,0.0,0.0,0.0,9190.821154539515,,0.0
https://www.smackcoders.com/ja/blog/add-external-urls-to-featured-images-wordpress.html,161.0,6608.0,0.005054945054945043,6.039433339016303,8792.779036928237,,0.0
https://www.smackcoders.com/ja/blog/add-images-to-wordpress.html,0.0,0.0,0.0,0.0,,,
https://www.smackcoders.com/ja/blog/advanced-techniques-for-wordpress-import-and-export.html,0.0,455.0,0.0,9.945528455284553,8135.80527327452,,0.0
https://www.smackcoders.com/ja/blog/ai-in-wordpress.html,1.0,44.0,0.0227272727272727,23.431818181818183,9369.187372720782,,0.0
https://www.smackcoders.com/ja/blog/ai-powered-personalization-for-ecommerce.html,0.0,27.0,0.0,61.11111111111112,9422.276676870666,,0.0
https://www.smackcoders.com/ja/blog/blog-create-and-import-custom-post-types-in-wordpress.html,3.0,83.0,0.036144578313253,6.506024096385542,9146.927476844492,,0.0
https://www.smackcoders.com/ja/blog/create-a-multilingual-website-with-wpml.html,0.0,596.0,0.0,4.741258741258741,,,
https://www.smackcoders.com/ja/blog/create-custom-fields-with-acf-in-wordpress.html,3.0,300.0,0.0034722222222222,5.534722222222222,8357.678217871164,,0.0
https://www.smackcoders.com/ja/blog/create-custom-taxonomies-with-acf.html,0.0,108.0,0.0,5.601851851851852,9422.3207339007,,0.0
https://www.smackcoders.com/ja/blog/enable-configure-wp-cron.html,40.0,1375.0,0.007239819004524881,5.7804927099044745,9622.69250652631,,0.0
https://www.smackcoders.com/ja/blog/export-import-advanced-custom-fields-csv-wordpress.html,52.0,728.0,0.027083333333333324,4.5168103448275865,9133.419823397977,,0.0
https://www.smackcoders.com/ja/blog/export-import-single-wordpress-post-page-product.html,0.0,45.0,0.0,14.0,9506.578494840158,,0.0
https://www.smackcoders.com/ja/blog/export-woocommerce-orders-to-google-sheets.html,3.0,4.0,0.75,4.25,8062.795939220146,,0.0024622325411349
https://www.smackcoders.com/ja/blog/how-to-export-wordpress-users.html,14.0,798.0,0.0059523809523809425,4.9437656641604,9424.198056257484,,0.0
https://www.smackcoders.com/ja/blog/how-to-import-csv-file-in-wordpress-without-plugin.html,5.0,140.0,0.011111111111111098,6.722222222222221,,,
https://www.smackcoders.com/ja/blog/how-to-import-csv-file-in-wordpress.html,30.0,2166.0,0.00555555555555555,8.59530544724093,6237.033371236743,,0.0
https://www.smackcoders.com/ja/blog/how-to-import-page-to-wordpress.html,40.0,1275.0,0.00680851063829786,6.631489361702128,8516.961772281102,,0.0026981080038156803
https://www.smackcoders.com/ja/blog/how-to-install-wamp-and-xampp.html,0.0,109.0,0.0,6.311926605504588,,,
https://www.smackcoders.com/ja/blog/import-and-export-woocommerce-customers.html,3.0,48.0,0.023809523809523798,10.69047619047619,3601.0175040867903,,0.0017960252698466998
https://www.smackcoders.com/ja/blog/import-export-custom-post-types-plugin-data.html,20.0,440.0,0.020161290322580624,4.826900921658986,8124.854979679733,,0.0
https://www.smackcoders.com/ja/blog/import-variable-products-into-woocommerce.html,0.0,0.0,0.0,0.0,8949.603623018716,,0.0
https://www.smackcoders.com/ja/blog/import-woocommerce-products-with-custom-fields.html,4.0,76.0,0.025,5.425,9171.585174616488,,0.0
https://www.smackcoders.com/ja/blog/pre-orders-and-backorders-in-woocommerce.html,0.0,29.0,0.0,5.517241379310345,9285.12672321993,,0.0
https://www.smackcoders.com/ja/blog/social-media-marketing-for-small-businesses.html,0.0,10.0,0.0,13.3,9603.706461437328,,0.0
https://www.smackcoders.com/ja/blog/wordpress-seo-guide.html,0.0,169.0,0.0,58.41420118343196,7123.093519728052,,0.0013737648680094
https://www.smackcoders.com/ja/blog/wordpress-ultimate-csv-importer-csv-sample-files-and-updates.html,0.0,63.0,0.0,3.031746031746032,9346.249221736874,,0.0
https://www.smackcoders.com/ja/contact-us.html,0.0,1.0,0.0,4.0,9961.234471820546,,0.0047384173135333
https://www.smackcoders.com/ja/documentation/wordpress-leads-builder-for-any-crm-pro/e-commerce-integration,0.0,2.0,0.0,46.0,9434.733418553202,,0.0
https://www.smackcoders.com/ja/documentation/wordpress-leads-builder-for-any-crm-pro/faq-leads-builder,0.0,0.0,0.0,0.0,5251.042271971987,,0.0071057092087026
https://www.smackcoders.com/ja/documentation/wordpress-leads-builder-for-any-crm-pro/lead-builder-for-any-crm,0.0,3.0,0.0,6.333333333333333,5251.022636241636,,0.0023655927730521
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/acf-import,63.0,973.0,0.013254786450662729,3.8813657855980157,10427.309460951488,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/advanced-import-filters,0.0,2.0,0.0,1.5,5326.022082624426,,6.837698310899578e-05
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/ai-integration,0.0,2.0,0.0,8.5,10481.752027581544,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/bbpress-import-and-update,0.0,15.0,0.0,29.466666666666665,10339.03959331436,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/chatgpt-integration,0.0,0.0,0.0,0.0,10179.50901234402,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/custom-field-suite-import,2.0,20.0,0.1,5.4,10772.679383320215,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/export-wordpress-data-using-wp-query,0.0,0.0,0.0,0.0,10285.720007029371,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/how-to-import-csv,10.0,540.0,0.00588235294117646,4.527777777777778,10095.579995377577,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/how-to-import-schedule-or-update,0.0,14.0,0.0,8.928571428571429,5177.023805574169,,0.0007109208461844
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/how-to-import-variable-products-in-woocommerce,2.0,13.0,0.1538461538461538,9.153846153846152,5327.033116144144,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/how-to-import-woocommerce-orders,0.0,5.0,0.0,11.4,10326.618566363011,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-and-export-listings-and-owners-in-wp-rentals,0.0,0.0,0.0,0.0,5477.020682507724,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-and-export-lms-data,0.0,6.0,0.0,12.5,5176.053924288051,,0.0015039872421781
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-and-export-nextgen-gallery-images,1.0,35.0,0.0285714285714285,7.628571428571429,10358.512955568302,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-and-export-woocommerce-reviews,1.0,5.0,0.2,19.4,10435.486932640246,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-and-export-wordpress-users,0.0,46.0,0.0,10.456521739130435,9198.874435334612,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-business-directory-listings-in-wordpress,0.0,0.0,0.0,0.0,5101.033643016941,,0.0011329813018976
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-data-from-excel-to-wordpress,2.0,32.0,0.0625,4.09375,5478.103485727577,,0.003681227406883
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-events-into-wordpress,0.0,0.0,0.0,0.0,10140.95422757798,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-export-acpt-fields-in-wordpress,0.0,0.0,0.0,0.0,10411.834915800886,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-export-jetbookings-data,0.0,0.0,0.0,0.0,9916.875771761588,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-export-user-members,2.0,44.0,0.0454545454545454,8.40909090909091,6147.009841151198,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-export-users-with-multiple-user-roles,0.0,5.0,0.0,16.4,10466.80886057884,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-images-into-wordpress,18.0,213.0,0.04651162790697674,6.6378737541528245,9977.88875986845,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-jetreview-data-into-wordpress,0.0,1.0,0.0,3.0,5326.023169928181,,0.0189642964662151
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-serialized-fields-data,1.0,9.0,0.1111111111111111,3.555555555555556,10399.177400702045,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-woocommerce-customers,0.0,2.0,0.0,23.0,5252.0214609831655,,0.0096995185056345
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/import-wordpress-categories-and-tags,40.0,1000.0,0.006944444444444437,5.47420634920635,10286.000518481078,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/importer-faq,0.0,5.0,0.0,5.2,5026.01024380329,,0.0045074704136265
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/iteration-based-import,0.0,0.0,0.0,0.0,9873.833918642084,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/jet-engine-data-import,0.0,12.0,0.0,4.833333333333334,5101.011032645246,,0.0007091577816215
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/learnpress-data-import,0.0,0.0,0.0,0.0,4576.014976988006,,0.003943294456816
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/let-clients-export-wordpress-data,0.0,1.0,0.0,37.0,5176.007397342584,,0.0057225336588375
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/meta-box-custom-field-cloneable,5.0,150.0,0.00909090909090908,3.803030303030303,10206.185482055791,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/metabox-import-export,0.0,10.0,0.0,9.3,10140.833748294272,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/migrate-wordpress-and-woocommerce-data,1.0,6.0,0.1666666666666666,10.833333333333334,5626.023446348945,,0.018945031760748
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/polylang-multilingual-content-import-export,0.0,30.0,0.0,13.7,5177.01674377426,,0.0199015735702402
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/post-page-custompost-import,0.0,56.0,0.0,4.910714285714286,10314.656691687487,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/rankmath-data-import-and-export,0.0,37.0,0.0,15.83783783783784,5326.03103885442,,6.837698310899578e-05
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/seo-import,0.0,14.0,0.0,4.142857142857142,10340.866864708983,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/seopress-import-export,0.0,3.0,0.0,9.666666666666666,5251.045733274369,,0.0007091577816215
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/toolset-types-import,0.0,0.0,0.0,0.0,10237.20211080348,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/troubleshooting-guide,0.0,41.0,0.0,2.5853658536585367,10280.676015945864,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/what-is-elementor-import-export,0.0,10.0,0.0,6.4,9241.39529865249,,6.837698310899578e-05
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/woocommerces,0.0,15.0,0.0,3.1333333333333333,5401.045697623298,,0.0
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/wordpress-export-import-single-page,0.0,0.0,0.0,0.0,5177.016481297393,,0.0014845120081682
https://www.smackcoders.com/ja/documentation/wp-ultimate-csv-importer/wpml-multilingual-import,0.0,6.0,0.0,9.166666666666666,5176.025679545119,,0.0009210695417595
https://www.smackcoders.com/ja/documentation/wp-ultimate-exporter/wordpress-exporter-guide,5.0,540.0,0.00227272727272726,8.63,10143.362196232489,,0.0
https://www.smackcoders.com/ja/easy-inventory-and-stock-manager-for-woocommerce.html,1.0,12.0,0.0833333333333333,12.0,11423.89793857095,,0.0
https://www.smackcoders.com/ja/partnership.html,0.0,0.0,0.0,0.0,9481.894945719,,0.0022075216720411
https://www.smackcoders.com/ja/privacy-policy.html,0.0,0.0,0.0,0.0,4876.016335919288,,0.0031316817280159
https://www.smackcoders.com/ja/refund-policy.html,0.0,0.0,0.0,0.0,9505.71187608325,,0.0
https://www.smackcoders.com/ja/support.html,0.0,0.0,0.0,0.0,14781.991596429853,,0.0
https://www.smackcoders.com/ja/terms-and-conditions.html,0.0,0.0,0.0,0.0,5520.036207027562,,0.0012598668546542
https://www.smackcoders.com/ja/wordpress.html,0.0,2.0,0.0,5.5,5291.032834556001,,0.0005982190940838
https://www.smackcoders.com/ja/wp-all-import-alternative.html,6.0,59.0,0.1016949152542373,7.372881355932203,9725.21582146982,,0.0
https://www.smackcoders.com/ja/wp-follow-up-emails.html,0.0,5.0,0.0,9.2,10558.844321405884,,0.0
https://www.smackcoders.com/ja/wp-leads-builder-any-crm-pro.html,0.0,4.0,0.0,52.75,7687.021781054055,,0.0375123759875795
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro.html,3.0,58.0,0.0517241379310344,6.155172413793103,9347.373791168697,,0.0
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/features.html,0.0,9.0,0.0,10.333333333333334,9000.006126315478,,0.0
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/import-acf-custom-fields-from-csv.html,1.0,12.0,0.0833333333333333,8.75,,,
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/import-meta-box-fields.html,0.0,0.0,0.0,0.0,11277.020260948528,,0.0
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/import-wpml-multilingual-content.html,0.0,16.0,0.0,28.5625,10713.80906871342,,0.0
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/jetengine-cct-import.html,0.0,8.0,0.0,23.125,10484.606884536566,,0.0
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/polylang-import-translation.html,0.0,0.0,0.0,0.0,5176.034522535992,,0.0181961163357148
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/pricing.html,0.0,0.0,0.0,0.0,4801.01516863775,,0.0025989076711326
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/seo-meta-data-import.html,0.0,0.0,0.0,0.0,11359.013870606996,,0.0
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/toolset-types-import.html,2.0,4.0,0.5,7.25,10899.918342058583,,0.0
https://www.smackcoders.com/ja/wp-ultimate-csv-importer-pro/woocommerce-import-products.html,0.0,0.0,0.0,0.0,5401.024025596967,,0.0255850769169883
https://www.smackcoders.com/ja/wp-ultimate-exporter.html,0.0,10.0,0.0,4.5,9865.08567140232,,0.0375326057648455
https://www.smackcoders.com/manage-large-wordpress-sites-without-slowing-down.html,0.0,103.0,0.0,12.805825242718448,9422.53374653869,,0.0
https://www.smackcoders.com/partnership.html,0.0,38.0,0.0,14.5,14643.523984662956,,0.0
https://www.smackcoders.com/privacy-policy.html,0.0,14.0,0.0,9.714285714285714,5459.032002576099,,0.0215438843921047
https://www.smackcoders.com/refund-policy.html,1.0,4.0,0.25,4.0,9125.505033975942,,0.0
https://www.smackcoders.com/support.html,0.0,103.0,0.0,4.116504854368932,14498.041437913347,,0.0
https://www.smackcoders.com/terms-and-conditions.html,0.0,2.0,0.0,5.5,9402.891849846175,,0.0
https://www.smackcoders.com/woocommerce-to-shopify-sync-pro.html,3.0,30.0,0.1,12.066666666666666,9195.036999108235,,0.0
https://www.smackcoders.com/wordpress.html,1.0,118.0,0.0084745762711864,4.9491525423728815,9536.39976358024,,0.0
https://www.smackcoders.com/wp-all-import-alternative.html,6.0,350.0,0.0171428571428571,25.12,4051.006869746559,,0.0741663209459509
https://www.smackcoders.com/wp-follow-up-emails.html,0.0,249.0,0.0,37.71084337349398,11430.803627091524,,0.0
https://www.smackcoders.com/wp-leads-builder-any-crm-pro.html,0.0,82.0,0.0,33.829268292682926,4276.024956035159,,0.0
https://www.smackcoders.com/wp-ultimate-csv-importer-pro.html,48.0,1325.0,0.0362264150943396,9.039245283018868,5326.012304921162,,0.0190772253203821
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/changelog.html,4.0,126.0,0.0317460317460317,20.365079365079364,6892.743529707179,,0.0024966742268571
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/features.html,2.0,100.0,0.02,13.94,9181.060889209091,,0.0
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/import-acf-custom-fields-from-csv.html,0.0,134.0,0.0,22.59701492537313,10463.614416098591,,0.0
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/import-meta-box-fields.html,0.0,34.0,0.0,21.23529411764705,10652.32218288206,,0.0
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/import-wpml-multilingual-content.html,0.0,79.0,0.0,53.18987341772152,11332.623219085875,,0.0
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/jetengine-cct-import.html,0.0,53.0,0.0,14.88679245283019,11499.863880196786,,0.0
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/polylang-import-translation.html,0.0,23.0,0.0,23.217391304347824,11074.357920957247,,0.0
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/pricing.html,1.0,97.0,0.0103092783505154,8.845360824742269,4276.020134813103,,0.0
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/seo-meta-data-import.html,0.0,98.0,0.0,21.928571428571427,11154.75610165629,,0.0
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/toolset-types-import.html,0.0,26.0,0.0,14.923076923076923,4801.0182122494925,,0.0220226687961237
https://www.smackcoders.com/wp-ultimate-csv-importer-pro/woocommerce-import-products.html,0.0,148.0,0.0,64.48648648648648,5402.01128091725,,0.0006171666629374
https://www.smackcoders.com/wp-ultimate-exporter.html,3.0,107.0,0.02803738317757,15.177570093457945,8472.203665419089,,0.0399267327703118
